Conf_
1.0
17.500000000 0.000000000 0.000000000
0.000000000 16.700000000 0.000000000
0.000000000 0.000000000 8.236212995
C  H  O
16 8 12
Cartesian
8.78380 9.13891 0.60921
8.78380 9.13891 4.72731
7.72900 10.16589 0.23872
7.72900 10.16589 4.35683
6.70030 8.75173 1.85433
6.70030 8.75173 5.97244
8.02858 8.09164 1.47994
8.02858 8.09164 5.59805
8.71804 7.55771 2.66548
8.71804 7.55771 6.78359
9.77644 6.53069 2.29785
9.77644 6.53069 6.41596
10.79671 7.95446 3.91300
10.79671 7.95446 8.03111
9.46699 8.60840 3.53547
9.46699 8.60840 7.65358
9.48823 9.77034 1.13193
9.48823 9.77034 5.25004
7.63568 7.20441 0.86173
7.63568 7.20441 4.97984
8.00060 6.92159 3.19771
8.00060 6.92159 7.31581
9.86115 9.50069 2.92279
9.86115 9.50069 7.04089
10.92426 6.77458 3.12788
10.92426 6.77458 7.24598
5.83277 8.38304 2.59131
5.83277 8.38304 6.70941
11.66614 8.32384 0.52807
11.66614 8.32384 4.64617
6.57102 9.92522 1.06395
6.57102 9.92522 5.18206
7.78979 11.11895 3.66327
7.78979 11.11895 7.78137
9.71712 5.57515 1.60768
9.71712 5.57515 5.72579

25          24          12
8.389264531201753e-39   1.0429208322642451e-34   5.608606231364664e-31   1.2259584273970249e-27   1.0892012669565706e-24
3.933242203149205e-22   5.773026239123693e-20   3.444039707184461e-18   8.351202868563495e-17   8.23115807357433e-16
3.2981675037719362e-15   5.379233409019985e-15   3.620586477467733e-15   1.1786184580712111e-15   4.3097397962680174e-16
2.0415777156663053e-16   5.0002720624839414e-17   5.086811934677992e-18   2.1069849256408189e-19   3.5467661084292954e-21
2.4257507796061918e-23   6.740670487886115e-26   7.612173669996674e-29   3.496703611666286e-32   6.553988015048237e-36
1.5972868532885712e-36   7.05858794912509e-36   1.7774282644972535e-32   2.2576046538185707e-29   1.498363666998219e-26
5.260938876892398e-24   9.579282937261656e-22   8.739013865520187e-20   3.92660452890798e-18   9.28008109738813e-17
1.5057872796648631e-15   2.0089154113021112e-14   1.6034309166800066e-13   5.804898627870892e-13   8.759949013392125e-13
5.403542739914158e-13   1.3562486584466748e-13   1.3835049129052751e-14   5.734095657841644e-16   9.655174178728101e-18
6.605519262479423e-20   1.8370179947478833e-22   2.0802526319906977e-25   9.647650340232898e-29   1.8675279325774768e-32
3.440057723264156e-33   1.5647596212971706e-32   3.760248480535468e-29   4.422411282776352e-26   2.644303971382642e-23
8.317458317992393e-21   1.3857945741271707e-18   1.1935802954379547e-16   5.18096819249531e-15   1.1855594424552429e-13
1.8196521279540173e-12   2.3057144825558568e-11   1.8049162914994788e-10   6.501613499969619e-10   9.79887905468613e-10
6.042425853995262e-10   1.5166701322997087e-10   1.547759450275874e-11   6.419470766991455e-13   1.0818219080088698e-14
7.41098246484852e-17   2.0708453210172834e-19   2.3877915458606686e-22   1.177126792354239e-25   2.723565140622987e-29
6.634721079991905e-30   1.6578858269870023e-29   3.870176434016619e-26   4.3238863224892405e-23   2.3837787729854554e-20
6.743386157898312e-18   1.0086522024693523e-15   7.977482174206527e-14   3.2659564587005926e-12   7.068294570232728e-11
9.829614497972042e-10   1.1228234487883402e-08   8.420513236738819e-08   3.0023465060285803e-07   4.515568146721392e-07
2.7807875413107686e-07   6.99578548401535e-08   7.205223382672703e-09   3.0346290867773245e-10   5.18295136882068e-12
3.5725852878932846e-14   1.0179322277360928e-16   1.2925176343691484e-19   8.423789681718262e-23   3.19424887413343e-26
7.542343755796133e-27   8.54791551534249e-27   1.9393491048508227e-23   2.0770655557296573e-20   1.074338587961405e-17
2.774194714622874e-15   3.715622148359353e-13   2.6443948141989564e-11   9.965864788173652e-10   1.9987974318629907e-08
2.441276507066309e-07   2.37121435636113e-06   1.6642090198385156e-05   6.113747786421026e-05   9.415577822744948e-05
5.5683146599835036e-05   1.4084559350765483e-05   1.6179203751069207e-06   8.070179780269119e-08   1.5657773952255685e-09
1.1010517207787229e-11   3.137110038897931e-14   5.054872328958472e-17   5.367655988426082e-20   3.022521946081968e-23
3.7717883716154564e-24   2.443040244891086e-24   5.1730180332365465e-21   5.135956212226431e-18   2.4536929412435462e-15
5.794742388546546e-13   6.979683337088023e-11   4.426113320778423e-09   1.5019296451092292e-07   2.7389659865515824e-06
2.895021265689415e-05   0.0002277631361268182   0.0016102862202106445   0.008271543544025822   0.014625714194984088
0.0069319288796359365   0.0016583998540016219   0.0002914296662348001   2.2299396685863283e-05   5.44488497984199e-07
3.989105950629117e-09   1.0527923378090848e-11   1.8145798967055814e-14   2.3429041224694978e-17   1.4608094976828136e-20
7.775242927115784e-22   5.236595546225508e-22   9.594892466231923e-19   7.991444067001463e-16   3.1959738794677157e-13
6.455813426615692e-11   6.796394857547268e-09   3.7962936015420264e-07   1.1413409853636936e-05   0.00018638758861939632
0.001713425204741086   0.010695172970024569   0.08084810150969717   0.5544234065427814   1.015814157599236
0.4486495909795398   0.1241735455902887   0.03584570494017028   0.0035682362531823447   9.744082739282553e-05
7.55121237643077e-07   2.0314624791428397e-09   3.550829084347813e-12   4.727669598923748e-15   2.995323195646991e-18
6.538252151206418e-20   8.559006696205134e-20   1.4006891620374502e-16   9.73425930797396e-14   3.0248775556881275e-11
4.583626609633512e-09   3.7352790845240804e-07   1.722008015367918e-05   0.0004481898134274893   0.006701541674987021
0.06049561990370919   0.296319987123689   1.4064338094357387   7.932397739529906   12.676634777467203
6.23450931335137   3.4207554140621785   1.5263114065250254   0.177808544993318   0.005270225527858167
4.448938740472713e-05   1.3784781646950946e-07   2.8236767190332717e-10   3.946207694417901e-13   2.5158566759512553e-16
2.239664827454327e-18   7.476146652039177e-18   1.1762024339504048e-14   7.570328736808886e-12   2.035039695483307e-09
2.404354616612772e-07   1.3924950737957063e-05   0.000459337892511428   0.009747485829123081   0.17683941329150193
2.277332871457919   8.234944579649786   11.544161235846383   26.722422341085124   35.109911185994534
37.93729506174029   39.73623710164694   14.896693973337115   1.9919466057935362   0.07576678316024693
0.0007992164331905798   3.355253175856489e-06   8.992201726095457e-09   1.3421563508143751e-11   8.609869691211825e-15
3.126391389314425e-17   2.856016844328652e-16   4.446110278738584e-13   2.799299593313773e-10   7.18449769219135e-08
7.843251103894502e-06   0.00041329051075896753   0.010270912758507167   0.13795679356094973   2.715738855682241
28.913308561724033   71.80601114502576   63.37659533069885   41.37377060456676   60.5513680687938
261.58566419486414   275.20621759880544   43.13232249278441   3.4460966777772475   0.31527176372674826
0.005398178403024101   3.4966712618163416e-05   1.1915243011977213e-07   1.8625624600742728e-10   1.199781295720034e-13
1.781494914369858e-16   4.517043334021362e-15   7.011678471818439e-12   4.388470196329808e-09   1.1251529370703189e-06
0.0001463968641654891   0.012699808517448312   0.3385271931536134   2.117067171974114   11.641218728897805
78.1450868285532   223.5318568796464   179.96989595787971   90.59221378374626   130.86543705747715
714.9421741559062   689.302897352004   145.50787886005747   19.05475943729376   1.344414373761805
0.02228837836542982   0.0001743740962131934   6.621763310258278e-07   1.0549728815780781e-09   6.807176463919252e-13
4.1638691761723894e-16   2.919690100153535e-14   4.528294137058511e-11   2.830778964918814e-08   7.46841183158975e-06
0.001371935776382911   0.16895968354942242   4.129217581436995   19.480386785265143   30.503997116455327
80.34557753549421   206.71016826223067   182.91323365503368   326.5507807288176   714.4868882979697
2799.643324618517   3398.709016200507   1292.9842747129474   183.2096935300703   8.899843300931748
0.08173978984101012   0.00040975107536832863   1.5226555898030573e-06   2.4358316340783775e-09   1.5723891233652064e-12
4.043949864659577e-16   7.688154585788543e-14   1.1922437062746941e-10   7.462634143714812e-08   1.9996959025606304e-05
0.003877135867395379   0.47001114653775167   10.027661200286984   40.48791519673587   48.51813131686862
55.994047207528716   150.62261173626712   616.7996374572018   2273.531237722319   2348.4417554667693
3279.5023032070867   6019.712304601753   4673.95296042449   390.5487820769769   16.352286825819192
0.1331169334038545   0.00042063980059198723   1.4331607819674893e-06   2.290522083827508e-09   1.4786552984982025e-12
1.6857304572676085e-16   8.240772883256794e-14   1.279576134455772e-10   8.12410934933606e-08   2.3117894836826036e-05
0.00397554154289102   0.36549196526961597   7.248147687352209   31.74270352455304   106.22920651705527
164.55792864040035   459.826372011506   1912.080414128412   4049.557456895015   1433.7546694598855
468.06152691923904   789.7454132904114   797.3835150682734   129.73636020389426   5.8974136004699655
0.04834050613775913   0.0001589819554895295   5.48576461041273e-07   8.769869605953594e-10   5.661134333467462e-13
3.227412754979712e-17   3.596254113722142e-14   5.628578654851601e-11   3.87246358349329e-08   1.5786240078060453e-05
0.00405204426964591   0.3796382096603385   8.193933282299703   70.34664905791706   378.5709285971194
963.5237588106705   3044.077446824976   2230.1014314928443   853.6116054143861   302.11000589937805
78.22567084301474   55.825057446528426   50.81315711146426   10.627099530473219   0.4540694907482752
0.004083298226660741   2.2532189718832594e-05   8.541717319179828e-08   1.367441855360274e-10   8.825603513481124e-14
3.11354101629159e-18   6.4003252665027844e-15   1.0330707448716827e-11   9.150257369651639e-09   6.879011978050412e-06
0.002617931167039821   0.2935793610221285   7.039335414218254   49.890099740003045   235.94605626600904
1227.6624023169188   6358.156333397254   1758.0189561763036   194.72960418857753   59.14048513859985
20.875955977575504   5.200009692552038   1.428971195559401   0.2169413077219623   0.009424997475335862
0.0001547272970473365   1.3775858042437063e-06   5.432389082892931e-09   8.691478499557129e-12   5.6062147320788354e-15
1.5768951058170385e-19   4.678029656287397e-16   8.187656996709798e-13   1.096038191135997e-09   1.275614987381015e-06
0.0005622476071343993   0.06709356892897404   1.6565463161110727   6.893670809257347   66.05733098798201
1105.4762196435095   8320.100154207958   2032.4784770524273   120.60214786962807   13.908186042677984
3.154105514993052   0.48166783777401745   0.05061804328674634   0.003895039361026046   0.00017570941619914892
3.818460425270152e-06   3.621447038686572e-08   1.4195825256921815e-10   2.2605754973398494e-13   1.4548642435431518e-16
3.983147760795607e-21   1.455708121836612e-17   3.0196895276017405e-14   5.786820757814585e-11   7.919807804393697e-08
3.660909390077848e-05   0.004592077619847575   0.13848829125625275   1.1810934325695661   21.426072666350656
298.01616428811894   1179.682487104457   441.6929176061258   43.3985339674641   2.090935360808617
0.22832057343440998   0.02632827126718026   0.0019358944973100769   9.003840939497348e-05   2.738309670329325e-06
4.846390576857974e-08   4.174299610002323e-10   1.5674365332782932e-12   2.447787613130041e-15   1.560822791034915e-18
4.8971383848301105e-23   2.3166874903109944e-19   6.837395848153957e-16   1.4983389232753442e-12   1.8505887805431165e-09
8.311790289151705e-07   0.00011341860540361478   0.004714105222862517   0.08104265992626916   1.726198273929692
22.106936997482478   52.319114141760544   26.245066344610045   3.0866996230018713   0.1254542430681057
0.009007581829035995   0.0007782557715040048   4.653931453708077e-05   1.621410147210546e-06   3.283629113094327e-08
3.904282189072601e-10   2.561259027699826e-12   8.2682188138964e-15   1.1946946535553237e-17   7.324312498568764e-21
3.6970314421036013e-25   2.926032305466429e-21   1.2962167756016336e-17   2.814657658220998e-14   2.7398521947296792e-11
1.0766987886571675e-08   1.5669355001016582e-06   8.487590451966894e-05   0.0019137270020918712   0.02795742730724706
0.2985593932391939   0.7875694358238474   0.3982652524803425   0.04629606430586516   0.002802449087982665
0.00018624278589465562   1.2055911250347924e-05   6.055252914269166e-07   1.7908627381873735e-08   2.910756184071036e-10
2.572360633577612e-12   1.2149518792962452e-14   2.95455910843701e-17   3.4932722554812054e-20   1.8911051464524986e-23
2.490583093035722e-27   2.9060801025033606e-23   1.505953382910337e-19   3.274048504780785e-16   2.934678486828216e-13
1.0715070255390454e-10   1.5739418356400386e-08   9.290029616643244e-07   2.2309324919377525e-05   0.0002294256280920525
0.0011598201052333548   0.0023899963385829817   0.0014082238146647583   0.00028957013413660797   3.0758164408353765e-05
1.8936234258021062e-06   9.48790560083949e-08   4.036247362046437e-09   1.053582403556502e-10   1.4957243400644484e-12
1.1347997733197895e-14   4.498233335340629e-17   9.004788857389039e-20   8.799552539006717e-23   4.069336420485249e-26
1.1352444166028498e-29   1.4698183328238081e-25   7.85744140178206e-22   1.7151128701606757e-18   1.5241645228367494e-15
5.507640051747552e-13   8.084876083352567e-11   4.820118553306384e-09   1.1679030376919126e-07   1.1519480628505447e-06
4.64847206859692e-06   7.64971087094192e-06   5.050396134545557e-06   1.360735067356917e-06   1.5638282451278088e-07
8.823664815339824e-09   3.644524307708123e-10   1.3386793267355361e-11   3.155513638860053e-13   4.009811290662184e-15
2.7063071933741767e-17   9.640653282718805e-20   1.7591814633805466e-22   1.5833979057810824e-25   6.818633533727175e-29
2.4098677855381715e-32   3.1769940533534844e-28   1.707003527706982e-24   3.730345515207653e-21   3.3140725069208214e-18
1.1967678253428057e-15   1.7565642231181935e-13   1.0478929224169878e-11   2.5408635708163304e-10   2.504270767292431e-09
1.0033895950334436e-08   1.6348017998684982e-08   1.0842391854625642e-08   2.9426634448059424e-09   3.3501608559688224e-10
1.7966269607511846e-11   6.553253531474448e-13   2.1525633478573703e-14   4.700668321004112e-16   5.462500361057825e-18
3.307381804226989e-20   1.0592920288577407e-22   1.7779113123432303e-25   1.511796959860727e-28   6.277682884311787e-32
2.146877254596865e-35   2.8385904554284158e-31   1.5263665553774223e-27   3.3363087754918365e-24   2.9641151541886984e-21
1.0703768053550828e-18   1.5710454754196883e-16   9.372418671988255e-15   2.2726308369587348e-13   2.2399100131453607e-12
8.97405776962726e-12   1.4619005869102596e-11   9.69319197697393e-12   2.627815291166102e-12   2.975899528091323e-13
1.559498915865398e-14   5.338709216228553e-16   1.6410482922381952e-17   3.411079682497564e-19   3.717483661529411e-21
2.0529250975552727e-23   5.897141788965886e-26   8.95752442006389e-29   7.08494663312029e-32   2.8148563768229835e-35
7.764817136106202e-39   9.143848099233532e-35   4.916724187125375e-31   1.0746808391560366e-27   9.54787440451385e-25
3.447845528549715e-22   5.0605838126524684e-20   3.0190222775595978e-18   7.320663389867754e-17   7.215610327866606e-16
2.8916217097893398e-15   4.7218176293485495e-15   3.224030547908047e-15   1.213216323774182e-15   6.484378308967886e-16
3.4567396072003425e-16   8.56518602388706e-17   8.724038937083135e-18   3.6143842070118923e-19   6.084652092251651e-21
4.1614854292812246e-23   1.1562701507158266e-25   1.305249171727974e-28   5.987725967017883e-32   1.117258320281892e-35
2.4282419222977092e-36   2.153656902330859e-35   4.9294669894053743e-32   5.283523834334182e-29   2.692145120477257e-26
6.691302444800177e-24   8.416638906747041e-22   5.584884943169704e-20   2.09279275004759e-18   5.726693639595423e-17
1.5673069785892786e-15   2.982932299548012e-14   2.653794672420952e-13   9.865949362022247e-13   1.4988432393378442e-12
9.262798489245397e-13   2.326226833496963e-13   2.373419026538153e-14   9.8373772700113e-16   1.6563868759182622e-17
1.133015041104919e-19   3.1489162162342126e-22   3.557551164415979e-25   1.6365942727926753e-28   3.083340351332456e-32
3.542055229422761e-33   4.982427448385695e-32   1.1319944944246794e-28   1.1957301265665276e-25   5.925934319705198e-23
1.4018443294998036e-20   1.6301413632869142e-18   9.730332853314187e-17   3.214335124859013e-15   7.534384955207497e-14
1.829886511242554e-12   3.36294607803701e-11   2.972222445060958e-10   1.103745375480544e-09   1.6765032368454885e-09
