Conf_
1.0
14.700000000 0.000000000 0.000000000
0.000000000 19.100000000 0.000000000
0.000000000 0.000000000 3.997836136
C  H  N
6 14 2
Cartesian
7.13906 7.24167 1.46306
7.55840 8.67792 1.85344
6.52196 9.47288 2.71965
7.15501 10.40022 3.86217
8.18769 9.63781 0.75910
7.56496 11.86133 3.46659
8.20667 5.68480 0.44061
9.02178 6.55718 1.51161
8.68671 8.95643 0.04600
8.91447 10.35398 1.11856
8.44119 8.47979 2.57926
6.94061 6.73392 2.45298
6.17814 7.18309 0.82257
6.09354 10.22799 2.09167
5.72445 8.86035 3.04144
6.23470 10.64431 0.45563
7.99409 12.42237 0.33484
8.43318 11.83597 2.73309
6.58638 13.44951 2.50804
5.59549 12.57464 3.46927
6.40896 12.49430 2.83009
8.25700 6.59383 0.85423

21          27          6
-6.708147312911328e-36   -3.2976699609186626e-32   -1.431985218365901e-28   -2.370718619699599e-25   -1.2183220093019384e-22
-1.9066196242872877e-20   -1.322506045965571e-18   -5.702143392292807e-17   -9.717293044036547e-16   -6.396393448244736e-15
-3.017147480747955e-14   -7.595241770536979e-14   -4.816222999722831e-14   2.402374799879485e-15   3.167799048760175e-15
2.3446498923413967e-16   4.082932846063914e-18   1.9143516617949758e-20   2.4774579937897632e-23   8.549256885383677e-27
6.5579147872528275e-31   1.0505667320075448e-31   1.2039806419511692e-32   3.074980113098922e-29   3.2252033645533396e-26
1.628246526296099e-23   7.10475628471672e-21   4.514570865275915e-19   -1.339303397825563e-15   -2.675158655916447e-13
-1.1762148411423221e-11   -1.3299391468102676e-10   -3.7717169416928475e-10   -1.9708995006310956e-10   5.3676112512852846e-11
2.440457786486576e-11   1.6426186122183409e-12   2.7790363515240977e-14   1.2980165041114184e-16   1.7123289607936404e-19
6.294241503025921e-23   6.001456880873179e-27   2.377547293140162e-28   3.7632323179151557e-29   9.609114283502622e-26
1.0033674133710863e-22   4.782912158654564e-20   1.854553886624505e-17   3.96523741739949e-15   -1.429472464318015e-12
-3.806922793360188e-10   -1.787256192850605e-08   -2.0458598634320314e-07   -5.592631235136259e-07   -2.2098044803098015e-07
1.443693967759492e-07   4.9188981905134837e-08   3.1270441775051095e-09   5.152026634471094e-11   2.366167538626418e-13
3.0865963510567096e-16   1.1318229509268441e-19   1.107616199868465e-23   6.420682768450823e-26   4.68374521381164e-26
1.1952374903301778e-22   1.2431375286844789e-19   5.609624969720858e-17   1.7702427181627232e-14   5.1638261300204726e-12
6.758048060557105e-11   -1.2566597028407635e-07   -7.258464118808923e-06   -8.799399536050716e-05   -0.00023593188583988592
-6.073646721640585e-05   9.187680906761266e-05   2.699029520007996e-05   1.6395672853221907e-06   2.6134611618478696e-08
1.1582611927941676e-10   1.4422680812717715e-13   4.9351071394757703e-17   4.2704347480894284e-21   -1.624985179762662e-23
2.3261369795498962e-23   5.921485841180906e-20   6.14150859848524e-17   2.6633225072003578e-14   6.47182121643782e-12
1.673264394316814e-09   2.0697723990986827e-07   -2.6855507846115793e-06   -0.0006758080757075205   -0.0098887600473271
-0.026589132771309296   -0.0022636883261836567   0.014858999346097156   0.0039807966127479045   0.00023104685408490964
3.4849520038252457e-06   1.4221429310290557e-08   1.5356683451248968e-11   3.850521335701096e-15   6.664668971985234e-20
-3.1748147620626832e-21   4.667060331479868e-21   1.1709944322208515e-17   1.2100968280921783e-14   5.134606930082566e-12
1.0057454947540739e-09   1.6597011808424566e-07   2.3384641945691156e-05   0.0009792158443321772   -0.0034369428424572534
-0.23845361015089309   -0.5759571199476509   0.20250666094502923   0.5134691119222469   0.14133747305401143
0.007950645840432688   0.00010446607940346006   3.0951960825839803e-07   7.935232806516795e-11   -1.6058452014398454e-13
-5.0415887546200874e-17   -1.2399879444177468e-19   4.10787600978795e-19   9.388981947455131e-16   9.533800909124478e-13
3.9946134606141953e-10   6.944908602188754e-08   6.457495113116309e-06   0.0006171946980859537   0.0334467880346374
0.39966247906864955   -0.7179175343340832   1.855622755352122   4.370192690456944   -0.4854661060065428
0.7257984076483148   0.04233328230414763   3.761729355153188e-05   -4.580287794763512e-06   -1.5624657417204148e-08
-1.1754414646554863e-11   -2.32366878949232e-15   -2.0286286970784484e-18   2.3817741559677152e-17   3.4228056637280436e-14
3.077403800841162e-11   1.2431194882517409e-08   1.9290616381459644e-06   0.00010041378779126827   0.00392292700533003
0.22474370487369105   3.869037770568127   3.658823056322327   16.445007072341387   29.1648728294995
-12.319903698264454   0.06652767563887264   -0.2254759428774263   -0.011583913524074629   -0.00011011998905182535
-2.7070151038086914e-07   -1.8718946732387348e-10   -3.704797811562238e-14   -1.3791347157334346e-17   1.515820970104319e-15
