Conf_
1.0
14.00000000 0.000000000 0.000000000
0.000000000 14.00000000 0.000000000
0.000000000 0.000000000 14.00000000
C  H
5 6 
Cartesian
5.98772 7.34059 5.75526
6.51567 6.15375 4.96886
7.74267 5.79966 5.44391
8.08943 6.74320 6.54484
7.13536 7.69623 6.71292
5.01341 7.19579 6.16161
5.82084 8.14234 4.98262
5.92264 5.63104 4.21809
8.38058 4.98860 5.03214
9.07074 6.69703 7.03447
7.17612 8.51020 7.43691

20          20          20
7.256810529592826e-38   1.423769034966891e-35   4.893494570371163e-33   9.75313518699112e-31   1.203659685322337e-28
7.960056783748274e-27   2.3990995668957286e-25   3.079798450359792e-24   1.7170344399903336e-23   4.855092900924114e-23
9.198599601723934e-23   1.1579444711170819e-22   7.365894906950772e-23   2.040545270606053e-23   2.36435557501334e-24
1.1358733015223923e-25   2.258578685095951e-27   1.8581527629925914e-29   6.324713103441342e-32   8.906529376209041e-35
5.050738760160207e-35   1.438544171411369e-33   1.7478129741194433e-30   8.599415238904473e-28   1.7045507367216397e-25
1.3600366068471305e-23   4.37257196854873e-22   5.696817729731343e-21   3.084620634616279e-20   7.675734689063396e-20
1.1386289229437382e-19   1.2012936745846892e-19   7.215583361727725e-20   1.9731651014812963e-20   2.280343873474093e-21
1.094967758152426e-22   2.1770411380685572e-24   1.7910414022921e-26   6.096264222223837e-29   8.584819656374855e-32
2.033738486371062e-32   1.111569820666881e-30   1.34085832188601e-27   6.5858778617483495e-25   1.3047848447639989e-22
1.0406802000526095e-20   3.3421461665795063e-19   4.334241200318475e-18   2.300490987482428e-17   5.29541627826063e-17
6.416782099229957e-17   5.424112274969581e-17   2.9634785896960094e-17   7.915550462573334e-18   9.103815575161717e-19
4.367390192962474e-20   8.681858387653731e-22   7.142302928136022e-24   2.4310510473985018e-26   3.4234270507693126e-29
3.422516540192037e-30   3.4957178419587403e-28   4.149629281226377e-25   2.0303422704382363e-22   4.0183773259966574e-20
3.2037033003478887e-18   1.0282273697089032e-16   1.3302936378191728e-15   6.98829994571376e-15   1.5401674589142208e-14
1.6182907650757343e-14   1.083882928778853e-14   5.145947038541772e-15   1.3199517834576333e-15   1.5050496443598435e-16
7.208138715478002e-18   1.432448480198221e-19   1.1783663133376042e-21   4.010808220068638e-24   5.6480455269200796e-27
2.44357750821246e-28   4.554209552348865e-26   5.204826409590909e-23   2.522833737833222e-20   4.98083455293823e-18
3.9680214229378517e-16   1.2729049837355254e-14   1.6447277708031092e-13   8.593220404800999e-13   1.84935252967577e-12
1.7746904120289182e-12   9.661274654697638e-13   3.819854997479102e-13   9.177490014004583e-14   1.0309854364652422e-14
4.923286506668897e-16   9.77855351419396e-18   8.043283546978195e-20   2.737647593421231e-22   3.855161859144829e-25
7.786363917335569e-27   2.5718665627108055e-24   2.6817978430913203e-21   1.2682871205393218e-18   2.487619177478281e-16
1.9780110194422884e-14   6.340634826595544e-13   8.185826978498793e-12   4.2641619361854526e-11   9.05792127311164e-11
8.231913591299444e-11   3.815820880869324e-11   1.2264251206303557e-11   2.672358471552257e-12   2.9291507009650646e-13
1.3918609785955103e-14   2.7619357236866507e-16   2.2714332133563903e-18   7.730926866905969e-21   1.0886659675624836e-23
1.3032873624915997e-25   6.954879121476408e-23   5.903879443427926e-20   2.6106983918806818e-17   5.024483787335492e-15
3.9731879876604336e-13   1.2713300961339454e-11   1.6397483959424243e-10   8.52633837782331e-10   1.7979663868767352e-09
1.5827717990819561e-09   6.555297509677608e-10   1.717722895755768e-10   3.2777915235825354e-11   3.4563636487172857e-12
1.6291502274029136e-13   3.227876455733176e-15   2.6538967647493373e-17   9.032230915636152e-20   1.2719062992309447e-22
1.5282454223551903e-24   1.0337864625588382e-21   6.152842747257562e-19   2.2873589886592784e-16   4.156546194801185e-14
3.2297416261374938e-12   1.0276454636741236e-10   1.322635567528239e-09   6.866324668713777e-09   1.4415924163090584e-08
1.2455794673328608e-08   4.791117088084021e-09   1.0506578123734686e-09   1.7047433192073702e-10   1.697110050257884e-11
7.897968833523908e-13   1.5610436338830207e-14   1.2828967807036733e-16   4.365865214074026e-19   6.147898941721592e-22
1.2851475449579882e-23   8.858765185420789e-21   3.61818013603366e-18   9.55156329602684e-16   1.4728363560760976e-13
1.0797380038351926e-11   3.369104560803714e-10   4.306175288805303e-09   2.228583915140211e-08   4.662960097483078e-08
3.983391781647662e-08   1.4618227612972844e-08   2.7850560908390706e-09   3.782702167814639e-10   3.4758933603103694e-11
1.5866526443791878e-12   3.12428601227792e-14   2.565862636924043e-16   8.730992035129647e-19   1.2294722120903546e-21
5.948875196669177e-23   3.9988706727837785e-20   1.3102082885977662e-17   2.3492307441245636e-15   2.5691608297896034e-13
1.5779760543763212e-11   4.591648615350597e-10   5.717546937328367e-09   2.928441605618812e-08   6.093216096694063e-08
5.161746203030735e-08   1.837912340167649e-08   3.156713928001728e-09   3.5950336374592295e-10   2.9780084787001855e-11
1.3217535407942948e-12   2.588119986598123e-14   2.123386871158824e-16   7.224248541553941e-19   1.0173393477200754e-21
1.298829463549919e-22   8.619728616942523e-20   2.6102430127436302e-17   3.7641264020867025e-15   2.836117714029162e-13
1.2183716242233066e-11   2.8659797334700026e-10   3.237775053278294e-09   1.591230692745144e-08   3.2500118300892345e-08
2.7202210999157036e-08   9.471640614551736e-09   1.5098656795312325e-09   1.4643717464623327e-10   1.0706701913323091e-11
4.569792277143783e-13   8.875808877704713e-15   7.27153615162092e-17   2.473505630080592e-19   3.4842992440774025e-22
1.2812231061562696e-22   8.469318100233271e-20   2.5116257213101665e-17   3.376069827505508e-15   2.1164970688166435e-13
6.556577456589436e-12   1.0719659301285423e-10   9.276522168434361e-10   3.927927870359375e-09   7.447582258834362e-09
5.998010251011647e-09   2.026683115928019e-09   3.042093833322831e-10   2.5599907927712346e-11   1.6223824454973647e-12
6.566205272882197e-14   1.2606788347113633e-15   1.0307627137097176e-17   3.5059153433771435e-20   4.94779544826223e-23
5.657049782401496e-23   3.735875056619398e-20   1.1027281604980405e-17   1.4578182852221683e-15   8.683508876175513e-14
2.3649395100948725e-12   3.030394775558165e-11   1.8976643213705736e-10   5.929387976240452e-10   9.028112105139453e-10
6.343742947620091e-10   1.96719596086332e-10   2.720455155457689e-11   1.9781360424408136e-12   1.0522113985724531e-13
3.938196507130659e-15   7.426181634383819e-17   6.054329871384783e-19   2.0598472171413642e-21   2.9438437881324826e-24
1.115930922673614e-23   7.36803206033461e-21   2.172834962476317e-18   2.862974236429697e-16   1.687255581374209e-14
4.459492801169114e-13   5.31723919147175e-12   2.89057330970826e-11   7.2688821175675e-11   8.558541767198496e-11
4.7176387882661426e-11   1.2000003243817913e-11   1.400076620323952e-12   8.155421556037713e-14   3.2169436831183876e-15
1.0131987274979454e-16   1.827300375206846e-18   1.479164301402705e-20   5.038741312305701e-23   7.891070499337723e-26
9.831359747376261e-25   6.491000481531965e-22   1.9138858979541176e-19   2.5202923583264956e-17   1.4824761991469243e-15
3.8968200865070535e-14   4.581729795776667e-13   2.4139445653347002e-12   5.715240006456226e-12   6.101632858480894e-12
2.9452780003145736e-12   6.430236797990373e-13   6.352750443624398e-14   2.9101342474603683e-15   7.168152173177329e-17
1.3509749346276513e-18   1.9752670365160092e-20   1.5305884423816865e-22   5.209521417861645e-25   1.410993952058458e-27
3.8680451938902803e-26   2.5538005591930113e-23   7.529742797955703e-21   9.91458226354125e-19   5.830151531714496e-17
1.531165903288664e-15   1.7962200756498974e-14   9.41462494144005e-14   2.2056254334021024e-13   2.3108701222955386e-13
1.0832838202010158e-13   2.2725555581434632e-14   2.133725208146452e-15   8.995338668604728e-17   1.7461550985175116e-18
1.7707130190180258e-20   1.2932366312370157e-22   7.453016998125357e-25   2.4062744842908243e-27   2.966560475210176e-29
6.796207444693176e-28   4.487058052144973e-25   1.3229799130926796e-22   1.7419742871720877e-20   1.0243029543706681e-18
2.6897788351087287e-17   3.154376316740029e-16   1.6520885339814041e-15   3.864548748155048e-15   4.03775022700149e-15
1.8844421082686206e-15   3.9286305854327696e-16   3.658634155968265e-17   1.5225204625364047e-18   2.83926289976347e-20
2.4135585431839655e-22   1.0173590439516521e-24   2.7722369680874437e-27   6.138381738840343e-30   4.679582308181271e-31
5.332589460003728e-30   3.5207335897103774e-27   1.0380649329938166e-24   1.366822968638323e-22   8.037047807730146e-21
2.1104630000568074e-19   2.474894416333543e-18   1.296089410701955e-17   3.031204413445597e-17   3.1659273426928414e-17
1.476711559526119e-17   3.076111935255682e-18   2.8617012521162047e-19   1.1890128193697789e-20   2.207217993008469e-22
1.834563803933757e-24   6.912598594008316e-27   1.2613379417830778e-29   1.4292202139850798e-32   3.6179671735208095e-33
1.86855553744442e-32   1.2336757242538706e-29   3.637410799802872e-27   4.789387918320703e-25   2.816203416018519e-23
7.395106113223952e-22   8.67203991993589e-21   4.541452392394222e-20   1.062099474844189e-19   1.109259104671602e-19
5.1736719623705045e-20   1.0776164597241887e-20   1.0023802971823754e-21   4.164036301968849e-23   7.72587221146895e-25
6.4047042432489754e-27   2.3774731039110104e-29   4.0048346053975485e-32   3.2999922887633896e-35   1.2646966583212517e-35
2.923953939081715e-35   1.9304795560326045e-32   5.691890652905202e-30   7.494527222148431e-28   4.4068508063326316e-26
1.1572016033896801e-24   1.357021246813976e-23   7.106602759963683e-23   1.6620256262544514e-22   1.735911534178426e-22
8.099079461582015e-23   1.690996560986076e-23   1.5998149383131979e-24   7.38980725798319e-26   2.223258464838483e-27
5.876764415186116e-29   1.0065148500102636e-30   8.037168218848298e-33   2.719376177111436e-35   5.800929433243882e-38
4.236005994610051e-35   7.119199674355162e-33   2.3823604142687775e-30   4.484981143534285e-28   5.204342744715078e-26
3.323173799464955e-24   9.89139653024426e-23   1.2745868009943742e-21   7.360814597519728e-21   2.3200635761118514e-20
5.101144944297403e-20   6.937900653495883e-20   4.508004412926845e-20   1.254550733247418e-20   1.4549513716173135e-21
6.991022924118654e-23   1.3901445861541897e-24   1.1436909016819925e-26   3.892857616843014e-29   5.481964991541186e-32
3.0987350529314394e-32   5.875190131676368e-31   7.12336303393178e-28   3.503098609390873e-25   6.943308593743086e-23
5.5412467432615354e-21   1.7835311942754178e-19   2.335043245716688e-18   1.2906534509162021e-17   3.455341925419523e-17
5.942686938092835e-17   7.034090911298497e-17   4.39230481225831e-17   1.211811463535604e-17   1.402963795051824e-18
6.739003397725332e-20   1.339949518063296e-21   1.1023826462297596e-23   3.7522467610977623e-26   5.283952899027556e-29
1.2439411594334156e-29   4.549959473497611e-28   5.4677981402113975e-25   2.683226321493714e-22   5.314920112890674e-20
4.2394265631573474e-18   1.362269823156992e-16   1.7711805132786266e-15   9.506459225283945e-15   2.2879894951314193e-14
3.1339477167201765e-14   3.0630995536898254e-14   1.7866045542802033e-14   4.851575545883282e-15   5.598902427901235e-16
2.687729874277983e-17   5.34353936273312e-19   4.396064630433039e-21   1.4963099014942175e-23   2.1071179570151314e-26
2.0812397221225858e-27   1.437953617512219e-25   1.6942635850360215e-22   8.274798162912076e-20   1.636979262592921e-17
1.3050267959986303e-15   4.189633592262644e-14   5.427859837708818e-13   2.8688182585635938e-12   6.489397482675022e-12
7.449760429288187e-12   5.823337682664035e-12   3.0521429479047253e-12   8.061364255333565e-13   9.249744546563148e-14
4.43538431607566e-15   8.816281010288962e-17   7.252779021565737e-19   2.468647915747885e-21   3.476370288583683e-24
1.468901763784823e-25   1.8945260217370154e-23   2.1315352503003653e-20   1.0290502046324199e-17   2.0295403417139736e-15
1.6164321819116364e-13   5.185789506069927e-12   6.705494194394794e-11   3.5153251226671434e-10   7.679937687378175e-10
7.814167111093477e-10   4.896518222300227e-10   2.2084897998909192e-10   5.570813430737306e-11   6.328586568330735e-12
3.028767834156558e-13   6.018159818036219e-15   4.95056364716581e-17   1.6850180219604011e-19   2.372852646293691e-22
4.566860641280835e-24   1.0969562708413366e-21   1.106839012906757e-18   5.184732678628336e-16   1.0143013756923235e-13
8.059311083800037e-12   2.583115337893798e-10   3.3360143422046876e-09   1.7411217190445547e-08   3.730922939462353e-08
3.518258854403924e-08   1.8256822700978903e-08   6.838270543297582e-09   1.6060234899395534e-09   1.7943625262669968e-10
8.559366262937754e-12   1.6997043893848416e-13   1.3980305442267476e-15   4.758374010416219e-18   6.7007586677132806e-21
7.268477773771586e-23   3.1081738911390955e-20   2.4857990579282845e-17   1.0739917168406723e-14   2.0526849451973693e-12
1.619892080127339e-10   5.180269788681002e-09   6.681858113473885e-08   3.478121307910697e-07   7.37193892977231e-07
6.639860576763489e-07   2.9871501069713694e-07   9.149501542302845e-08   1.9397287858209223e-08   2.110307120846626e-09
1.0012336494036002e-10   1.986227876057485e-12   1.6334058781246466e-14   5.559343474730202e-17   7.828680993274401e-20
8.008351374671133e-22   4.895831314237249e-19   2.7080316997823025e-16   9.582108938908792e-14   1.7085397987395938e-11
1.3195419837953113e-09   4.190540642541058e-08   5.391204534410433e-07   2.8000796969376216e-06   5.895871929703323e-06
5.166805959678212e-06   2.104750729671443e-06   5.32010731274265e-07   9.8662088838371e-08   1.030808197003329e-08
4.849069816814426e-10   9.604021805425495e-12   7.895770512531857e-14   2.6872379073816147e-16   3.7842020996755145e-19
6.5364970197097886e-21   4.369306828620154e-18   1.6980820594201657e-15   4.1857344026025063e-13   6.172400291460006e-11
4.443252859254663e-09   1.377601699068197e-07   1.7570623157436526e-06   9.089370263502186e-06   1.9046069380359273e-05
1.6413740499626868e-05   6.261072947257566e-06   1.3425239102546937e-06   2.1252064243046585e-07   2.0948244780321322e-08
9.726681310402074e-10   1.9216812507799975e-11   1.579195825532034e-13   5.374370349300665e-16   7.568563534475768e-19
3.0071879830268185e-20   2.0062849628303925e-17   6.449621819904169e-15   1.1033987791261316e-12   1.1325757920244626e-10
6.653196666497558e-09   1.8966814655102717e-07   2.3427850427755586e-06   1.1963818191073844e-05   2.4889448445324964e-05
2.119322501794905e-05   7.742503591857075e-06   1.4582069406411504e-06   1.9479861897941087e-07   1.774877647058291e-08
8.084732009830051e-10   1.5913950764606737e-11   1.30697946816336e-13   4.447909214161183e-16   6.264921692293604e-19
6.561090752992537e-20   4.347126969275234e-17   1.3097316629506267e-14   1.8577949073642625e-12   1.3460455796467542e-10
5.463608648762049e-09   1.226065350467671e-07   1.3495352619953762e-06   6.554184184352299e-06   1.332521963323078e-05
1.1166958077973567e-05   3.951794238203804e-06   6.745837965466179e-07   7.622975665460329e-08   6.285605437718846e-09
2.7865767761545605e-10   5.456121222154277e-12   4.4775983867824774e-14   1.524092694843097e-16   2.1481610003378295e-19
6.472083249755038e-20   4.276851688631681e-17   1.266908333434144e-14   1.69624613180827e-12   1.0508986636452517e-10
3.1663686740345e-09   4.947549616932124e-08   4.0828267008484745e-07   1.6712099816742123e-06   3.1095645696976544e-06
2.485085380641728e-06   8.449665722652045e-07   1.329269373259187e-07   1.2801833932352362e-08   9.34231500417898e-10
3.9882367861488515e-11   7.751458696967793e-13   6.3569404916213855e-15   2.1657492704313306e-17   3.061500287634792e-20
2.8577051184665453e-20   1.8870923381428093e-17   5.568976805363713e-15   7.356525089883328e-13   4.3710754995862604e-11
1.1823127220636201e-09   1.4911781645496553e-08   9.07460517529544e-08   2.7298011625356476e-07   4.0068371644235464e-07
2.74141112985673e-07   8.403609382658162e-08   1.1867714476941539e-08   9.56011741361465e-10   5.91571938189684e-11
2.3814142152433106e-12   4.5765792727002204e-14   3.753563747609132e-16   1.2830500372795697e-18   1.840461888045033e-21
5.637250147069865e-21   3.7220048540794385e-18   1.0975793153946524e-15   1.4459987633057933e-13   8.518083525172531e-12
2.2485485892774753e-10   2.672544079194802e-09   1.4427657808450438e-08   3.581440191380305e-08   4.134517145774317e-08
2.2249460923411335e-08   5.535072255778834e-09   6.408511658927849e-10   3.903739716082599e-11   1.751703960492677e-12
6.091741795186473e-14   1.1360442186866427e-15   9.327943622887338e-18   3.2219749741266675e-20   5.032318743538229e-23
4.966427502940536e-22   3.2790000040865273e-19   9.668147906814837e-17   1.2731190492368026e-14   7.488179211784134e-13
1.9679467192908196e-11   2.3126622065476046e-10   1.2170433041027906e-09   2.8747161514414753e-09   3.056407606164937e-09
1.466136147153372e-09   3.175865878457834e-10   3.1164630103929986e-11   1.435520197896718e-12   3.7390871988533723e-14
7.92570692726629e-16   1.2554761545497468e-17   1.0151833252155518e-19   3.5992031867443634e-22   8.793254526122845e-25
1.9539890287480664e-23   1.2900823787237941e-20   3.8037349933422735e-18   5.008448900252706e-16   2.945130322990838e-14
7.734547655837548e-13   9.072797799835952e-12   4.7545931840049795e-11   1.1135148089998657e-10   1.1659392252775106e-10
5.4604485997378744e-11   1.1440740531000234e-11   1.0729297668818106e-12   4.5266804749452356e-14   8.894670700773931e-16
9.613203735421114e-18   8.217954330362195e-20   5.524994964677831e-22   2.005337414277215e-24   1.6503837141099615e-26
3.433185023729942e-25   2.2666906446732995e-22   6.683189402279584e-20   8.799785721054788e-18   5.174379263753594e-16
1.3587666824398408e-14   1.5934480699520537e-13   8.345430862988644e-13   1.9520729286713e-12   2.039410084988438e-12
