Conf_
1.0
19.000000000 0.000000000 0.000000000
0.000000000 20.299999237 0.000000000
0.000000000 0.000000000 9.554780006
C  H
44 80 
Cartesian
8.25323 6.94265 2.27615
7.59204 6.98370 7.11925
7.25025 7.72504 3.19809
7.04794 7.99490 8.12511
7.32207 9.27529 3.28488
7.85128 9.34155 7.94818
6.03053 9.97554 3.67401
7.09701 10.46936 8.75786
6.11029 11.56128 3.81428
7.18393 11.87914 8.20734
4.96886 12.16783 3.15708
8.43560 12.58649 8.81108
5.03293 12.13085 1.64978
8.24034 14.07593 9.18390
4.09902 13.22732 0.95519
9.66635 14.74178 0.02007
10.59712 13.62374 0.37988
4.46794 14.71745 1.21838
5.07298 14.84965 2.63293
10.86798 12.71352 8.78222
4.64871 13.69658 3.59312
9.62694 12.54926 7.90237
7.05817 7.13804 4.65512
7.02617 7.55471 0.06277
8.11111 7.38948 5.69128
8.41440 7.56389 0.88550
9.33595 6.43311 5.45561
9.59898 6.83181 0.23842
10.98686 7.04479 0.76834
10.65055 6.95765 5.99760
11.24589 8.00736 5.09531
11.74969 8.24946 0.20967
13.19413 8.52353 0.70532
11.67368 9.31091 5.82443
13.41611 10.10000 0.89232
11.52075 10.51717 4.82636
14.91914 10.42522 0.68737
12.33341 11.70018 5.39276
15.82914 9.37342 1.24050
13.81743 11.48446 5.46858
15.73183 8.12815 0.44782
14.15829 10.04506 5.88232
14.36645 7.96546 9.38383
12.99497 9.39361 6.65673
6.08866 12.33157 1.37764
7.79472 14.68546 8.37311
9.60648 15.53055 0.80674
3.06665 12.97721 1.25666
4.15611 13.05797 9.41032
10.05472 15.28623 8.66370
10.13056 13.17570 1.23905
3.57258 15.35450 1.20854
11.49927 14.07065 0.77124
5.18379 14.99858 0.41513
6.19949 14.74157 2.60116
11.73929 13.14026 8.26443
4.84942 15.80445 3.12057
11.31851 11.73502 8.92549
5.16371 13.85847 4.54047
9.55430 13.44780 7.14317
3.58256 13.82301 3.85337
9.78572 11.67450 7.27308
9.21987 6.89835 2.77020
8.46514 6.63462 7.66767
7.90908 5.88613 2.21091
6.95880 6.11381 6.93019
6.30330 7.47604 2.70791
6.05166 8.32624 7.87023
8.08565 9.57714 4.06292
8.97303 9.35364 8.17579
7.65137 9.68651 2.34772
7.74485 9.55406 6.88917
5.24451 9.67955 2.93771
6.02823 10.19657 8.70358
5.73911 9.61310 4.63385
7.40455 10.45691 0.25824
6.31765 11.75519 4.86264
7.35967 11.90932 7.12052
7.03836 12.00341 3.33536
6.24857 12.50255 8.38540
4.10366 11.54765 3.51936
8.70745 11.94915 0.11635
4.78472 11.21754 1.15262
7.62642 14.15442 0.52483
6.75779 6.08504 4.61299
6.53155 6.60590 0.24383
6.15280 7.62684 5.11603
6.30116 8.21674 0.61346
8.51052 8.39492 5.60813
8.71901 8.57640 0.96847
9.04361 5.56251 6.01774
9.44013 5.78048 0.36797
9.51930 6.13079 4.44136
9.66559 6.97534 8.72670
10.96377 7.11522 1.88653
10.39440 7.40264 6.97222
11.50104 6.05144 0.49689
11.30313 6.03727 6.19810
11.99648 7.57832 4.44574
11.76706 8.30453 8.64490
10.45244 8.28803 4.37291
11.08423 8.99823 0.57698
13.37414 8.13312 1.75979
10.82758 9.32361 6.54124
13.19627 10.24680 1.96209
10.45490 10.79963 4.73648
11.87203 10.22966 3.86028
12.70654 10.71222 0.29923
15.16037 11.45748 0.97124
11.93690 11.95196 6.39878
15.20735 10.51737 9.17656
12.08259 12.62589 4.80769
15.61624 9.15756 2.33485
14.34989 12.18883 6.08857
16.81088 9.78603 1.40206
14.19012 11.63408 4.43354
16.48296 8.17529 9.14722
14.32704 9.48016 4.96616
16.06098 7.27759 1.02827
15.03461 10.00677 6.58082
14.48806 8.53254 8.40397
13.32485 8.44183 7.12092
14.17697 6.93341 9.08980
12.79221 10.03339 7.53104

27          29          14
2.6524033194328847e-16   2.9022094463215376e-14   1.4234620483690317e-12   3.1305015726141e-11   3.0887125585262334e-10
1.3687358205609703e-09   2.7301415212258817e-09   2.4613780234801e-09   1.0107158957411766e-09   1.9265813203844905e-10
3.885750212978485e-11   2.716705535545392e-10   1.6625934383847065e-09   4.582348077795326e-09   5.562708770474063e-09
2.9631257472579548e-09   6.921330551598753e-10   7.089346602075379e-11   3.1854547264280734e-12   6.288147482926767e-14
5.48397276440825e-16   2.2041171816697483e-18   2.5929976660053358e-20   6.726217792835511e-21   1.6148686701146111e-21
2.2422577127747365e-21   1.0864878477210825e-18   3.211169271606217e-19   3.462800101441613e-17   1.698508250372306e-15
3.73580724800644e-14   3.686780998931742e-13   1.6345211075014825e-12   3.2633253238112144e-12   2.9486409488582173e-12
1.2306353595465997e-12   3.455099829141031e-13   8.0961247093566e-13   6.218884374600394e-12   3.1321939130102834e-11
7.679701166958855e-11   8.783569327851839e-11   4.905145171778297e-11   1.608737810054098e-11   4.058256762781545e-12
7.302817248919341e-13   7.118027990323738e-14   3.5385946294899448e-15   3.1756924735002417e-16   1.2487153748207051e-16
4.131757305968888e-17   1.062789502606556e-17   1.6772100673421673e-18   1.317979512762051e-19   1.4348327163186932e-17
2.4899434126109045e-19   9.179393988463638e-19   2.029488008788991e-17   2.2629372770489113e-16   3.221537308750306e-15
9.470601639864271e-14   1.7718444106174086e-12   1.7113810223793067e-11   9.82486875944502e-11   5.458016225018203e-10
3.856134239446307e-09   1.889372954582909e-08   4.591165591748705e-08   5.2555259948352226e-08   3.0109766527551166e-08
1.0728113494604102e-08   3.008887713961813e-09   5.697652805479458e-10   5.650021567278134e-11   3.2397434078626434e-12
6.788917288779679e-13   3.2438310459678095e-13   1.1626541850185788e-13   3.183897260672934e-14   5.138332354496062e-15
4.0200753255984703e-16   1.9993726369592485e-14   3.2101363977338654e-16   2.565976078309649e-18   1.0391914823100156e-16
1.9085506364987285e-14   1.5892196805282833e-12   6.055057283009118e-11   1.0755669580578024e-09   9.291611324266754e-09
4.442821286696499e-08   1.893659385812974e-07   1.1589931928464715e-06   5.538225536002953e-06   1.3437270791506494e-05
1.5465834205697262e-05   9.088283112549743e-06   3.4729526612425646e-06   1.0506616557086514e-06   2.0543036960952316e-07
2.0765360126655897e-08   1.6660659524764834e-09   7.329742217179056e-10   3.8589201962375654e-10   1.4964811082333192e-10
4.3325715088665104e-11   7.1218611951403975e-12   5.596457861068651e-13   1.2587489953660023e-11   2.0213459305998548e-13
1.53768879817282e-15   3.3562649259406433e-14   6.121597298594079e-12   5.03528952468613e-10   1.8768397009099216e-08
3.204247579350788e-07   2.5723206778995734e-06   1.0606846301766808e-05   3.3532860466035884e-05   0.00016421186467160484
0.0007597822544710042   0.0018558059867431849   0.0021391480475083974   0.0012768349170866335   0.0005244718496530109
0.00017087420002908976   3.426912253900524e-05   3.592780610483826e-06   5.269750955072416e-07   3.739062116936993e-07
2.0995662670169776e-07   8.800513606716359e-08   2.6753365833696372e-08   4.464496999484161e-09   3.5206637551292843e-10
3.5803963880274733e-09   5.750275853157443e-11   4.260906899498587e-13   4.9323506789565455e-12   8.96617011770991e-10
7.332590075002327e-08   2.7059626358516617e-06   4.5423155684395445e-05   0.00035285389246697465   0.0013256308522892036
0.003169304569608173   0.011366280958005449   0.05214416627749491   0.1362334757243995   0.15214237118960838
0.08523529044069748   0.03825157500184675   0.013832112400849264   0.002748064876779153   0.0003082075103492989
9.850791654334297e-05   8.81528307008246e-05   5.224966059559497e-05   2.3599120693928053e-05   7.4870996965991585e-06
1.2654017884621305e-06   1.0008057306791827e-07   4.601377624655605e-07   7.390562849668288e-09   5.4012341032512085e-11
3.291601080857557e-10   5.974061659211887e-08   4.8763664982787965e-06   0.00018012200530217223   0.003101403952915309
0.027047397740081372   0.10333306900244375   0.1725412375904268   0.3913213899676742   2.0318586643039813
6.780197714461862   6.779646091949109   2.770703841755958   1.9053360286792091   1.0380985992824536
0.15120851669264698   0.015004882593419895   0.01034360933583965   0.009820512797516685   0.005940665835872079
0.0028580657426421356   0.0009453119397150019   0.00016204887727417727   1.2856113124449233e-05   2.6721402258922956e-05
4.29180414391464e-07   3.1140882993670185e-09   9.9732658640293e-09   1.8085609077410987e-06   0.00014772339619681556
0.005532610713712876   0.11194351893068999   1.5704227847655545   5.6966493793392825   5.822366691576176
5.976085540639411   32.042320249957804   132.93150857300907   119.1014765790036   37.47509983904076
45.50459598178241   35.09893000971562   5.44853195675978   0.555984702447128   0.8082009847675037
0.5965346970860461   0.2993354453243798   0.148935920080933   0.052806280332281054   0.009351966150845298
0.0007464992063851319   0.0007007500866248451   1.126218561901211e-05   8.14364190972091e-08   1.373458856984117e-07
2.4868124477023256e-05   0.0020237104884078625   0.0760615282164674   1.9050196458495234   29.27911941475743
102.10949635769879   83.61116421681133   35.057645734621495   146.84814330276308   1478.4721846745742
1234.616325262396   224.03358095710288   496.15437189151316   283.419426351333   35.92614102725032
11.477954685975881   21.979395748938096   16.461981352201878   5.925681233329119   3.1261362234393895
1.2877774164442484   0.24190993456839255   0.019567021188483785   0.008259580580120747   0.00013358913901964414
9.65937947701763e-07   8.617573630645983e-07   0.0001553341491529046   0.012345542826817766   0.43046624489835417
9.397215794254272   147.06720097910096   1633.8736416775062   1113.440639901487   208.82268998659416
349.09756489929117   3268.791985008888   4048.265862181991   1056.965325835224   1657.1734343913977
649.4237409885224   74.43303069103278   97.59913200341768   355.65308002154217   191.4611026983502
53.22863640849245   38.695003331273064   15.417114500379359   2.8135361681788553   0.22870640570374473
0.043540177231184536   0.000719774010925956   5.229796817128065e-06   2.4746283914711046e-06   0.00044300992132795963
0.03388671894949287   0.9744773698449528   13.68116740420201   233.83856041405946   3284.753575010761
5640.088273641702   1603.825222236991   1191.9999374332326   4832.730625873712   6468.147610032543
2485.1038005853347   1857.2220766783948   585.7942050615382   136.21008172511338   403.8551478514758
2705.7053651191145   1266.9869054420103   442.0569583707816   388.9176964210455   107.51898335110302
16.696725720917403   1.191864582831774   0.1064477915842514   0.0018145477137920115   1.3309134331183634e-05
3.2982435814579027e-06   0.0005847509988842462   0.04454445121054321   1.2607517585773822   19.19045461591046
296.0705858201091   3074.6920961949227   5572.802582650802   3462.422911906625   1380.4947780901255
1370.0470112431972   1137.7671100470063   968.1647956270817   3271.6778152401384   3458.3201400535927
996.9393620662632   1458.991980038659   5857.010788444748   5576.671962068782   3526.38290616555
3174.638154100678   761.744340880185   64.47526287953117   3.199548940849214   0.13788194567688214
0.002376012165527839   1.7655547023531757e-05   3.840187925633686e-06   0.00039898958388333934   0.02947820551744688
1.0202043227652318   21.916460923201566   265.18735145297813   1574.3796680757362   1811.2515112697506
734.144135294491   548.0564978356707   302.4575004706074   126.87472911305977   548.2357731098983
4571.037517364945   6247.92375950434   2792.6780851841686   3367.2627402132402   5312.634461347973
4433.095586607361   4300.219139738324   5043.405963129579   1155.4052879026992   81.804962583465
4.186123931240039   0.1184615734091247   0.0020004026183309243   1.7704819069024968e-05   8.793828433145063e-05
0.0016011769853784433   0.025642510911993443   0.5870053982696177   11.91622529913446   92.85693578917481
219.87463649060402   225.16858059951088   172.39695345659865   187.5586386293289   120.22227056728983
65.25835239443462   477.03850931284865   1985.5465381104555   1334.1493041732592   985.0745458509591
1355.8752767807302   786.7620086167509   581.3267387339907   795.5779559814916   768.5221987801798
215.23272450846034   35.39163881306801   3.04970962809526   0.07494483363534105   0.0012096322529687076
0.000114502027249023   0.0024884975013149545   0.034905138342634284   0.35201379207173494   2.6557822869778436
26.093963675647213   175.4424774224511   493.9780405298433   1194.4171554212242   821.0828766081293
144.47991306967208   58.02033170835206   25.101609595797587   105.86529874231773   203.52624102231934
206.89462386197093   661.0033184712639   1163.1091323780993   789.1126299203042   1421.30985288854
1170.1556886121305   277.3178868338517   72.75820622306775   18.364909493992396   2.0831781402162837
0.027535007722082797   0.0005078001675758219   0.0026861003017577367   0.04610667240082429   0.43500438906643485
3.507154946679739   19.764887952604724   59.3647612896941   223.23571895040436   904.1286460390418
4808.12334469209   3194.5530094448764   221.9550128859982   41.699779974531864   12.234266316826504
25.307745780852695   59.992907176536654   320.9048538361769   2764.721456241456   1552.0998079756198
1073.1269983210675   4645.238206271986   3676.877726234881   273.8796310182666   25.38312561385882
7.814627012860453   0.8458316710398228   0.00492012083135081   0.0011833596305562178   0.038267223112148245
0.5488842324356826   2.9390084086829855   11.91329683597403   53.1882645679583   94.9527614783296
96.64701214139602   285.7981539240367   996.6316939623193   730.6320071363078   475.81044877185866
273.8990586811327   56.169025582426684   132.66270606130007   323.6573087790233   277.2659064351594
838.4613000674102   427.0562940382531   280.04150829394956   1089.1669789722746   914.473104108419
118.272272819479   8.228349878134848   1.661159065707191   0.14872762737611836   0.000558796788449725
0.007700344541348826   0.2794768782749494   4.464272589998323   22.128685125825147   79.82388209653585
158.72717945084997   119.87140440145693   90.27757941370695   142.80358752162095   251.15786926050686
599.5817821543399   5038.373192898725   2046.6636044867005   224.07908738095537   634.0327373288696
1222.4274906876865   298.6783670101703   75.18341925295903   43.37813502881077   43.20986644442478
138.73742806178828   139.46899751341147   30.86262869589881   2.916108303838151   0.2877670173198014
0.01644228706941698   0.00032876609608179517   0.023979652609441147   0.9363377964444137   16.924556287190292
96.7669618674761   702.9279031053725   2120.953841892223   426.66866439832177   99.71340959226445
140.59412260441403   167.80047171649   832.2830814733694   3348.806414117356   1316.5873623958635
519.9671354275031   2534.8355102676665   1728.6080806816879   253.80608036521295   23.359990929079185
4.887004078684973   5.233836804721429   14.81441527329539   16.498592392364234   4.26067987671119
0.47594863431398526   0.0335327258606364   0.0012659175758113605   0.0004205551603555741   0.03263729428603054
1.1669863145837238   17.775558471088416   122.42279542995018   1239.5816918902262   5453.681635772131
663.8933198167689   68.52053864064958   63.74794130950826   224.36667831230534   1386.1306923096154
2388.2031917750846   718.6649483841221   1364.7050692082291   6663.295370889029   2745.750924095343
307.0526851368498   32.19235694953595   2.8006896715942777   0.4864416577320485   0.6670728222381812
0.5582615882139815   0.18095709910313476   0.026620395198823484   0.0017892151191222512   5.918217507316763e-05
0.0002697395587154311   0.02063220502828914   0.6196771052466132   5.8750109033979365   39.615188690768626
287.5855740459796   673.5273050293837   343.2784944362377   108.26234034570956   59.20278197344322
685.1421850553556   5784.3158268138795   5499.8884805061025   2671.759211175476   4186.847264460184
5279.349550865269   2054.4423627768774   362.1022238088762   37.25598724335632   2.3425549447055376
0.07770673888931728   0.01648546111449226   0.012031610683615104   0.004165377508500188   0.0006290656184755426
4.211854313178677e-05   2.8116084967104046e-06   9.417520263873314e-05   0.007828813564689037   0.27095909093719817
3.3794347450981235   19.127987357446298   117.92240098252647   437.8243904335946   1243.998774305684
530.6797514744808   75.47647356580268   370.4705819944133   2004.7092921817714   2572.3914442908545
5663.618986915441   5791.612584795605   1919.5855220150484   411.614401136528   115.16158236400227
18.231198458499392   0.9507471178985344   0.021810058066118476   0.00044135505143094153   0.00012864050921410037
4.363368616494676e-05   6.618949665249278e-06   4.457057217946028e-07   5.18849068050825e-07   2.5492837512099222e-05
0.002511874513967618   0.11491968638349068   2.65979005799789   27.679114014700026   102.22474138183767
262.75814562686213   798.3232964461421   402.1941512495356   49.21938035901005   55.296857635635455
169.28590042966295   324.61630672944244   1783.8696215181135   3515.9925608549233   717.8003896044971
68.29485019220128   15.875435482827923   2.9371123682088505   0.14876508702472904   0.003573133983893368
4.44610936404928e-05   8.449528503427021e-07   2.0611452861025582e-07   3.126045306043069e-08   2.35465763407326e-09
1.1907678419990312e-07   5.72220028949624e-06   0.0006158954173167828   0.031110142151228277   0.8346255788733979
10.765094844210104   37.7340436690451   48.72646974866431   83.8074864348044   47.91556476443034
8.847013718589842   6.433852072848269   9.388417220364076   34.058474513090985   229.04700482499152
384.16628105809457   120.76503986885997   14.8730088934007   2.034710845450484   0.2506023204661899
0.012393909313357394   0.0003001054139505603   3.5484297944020027e-06   2.0663185592102398e-08   4.809819139488438e-10
6.594899178876381e-11   5.088222055416578e-11   2.4220194851125536e-08   7.467880171746682e-07   8.172081725603994e-05
0.004096538470306645   0.09673780126273474   1.093506689037127   4.559731141822536   6.838750799146478
6.5355959995875255   3.1587016556807344   0.6373522200672335   0.5359042284388978   1.355134395286316
4.205130301734799   18.442351199428582   29.24487238182679   13.604464210655367   2.4104587247029583
0.27393554407478465   0.018813579959131195   0.000660403888393044   1.3145540185031748e-05   1.4144954901929686e-07
7.42567756299103e-10   2.1955224459905398e-12   6.84583068131392e-14   5.702213688306093e-12   3.0772597117068296e-09
4.6645793399564344e-08   5.106456606917633e-06   0.00025223371995493105   0.005654730403399268   0.05695608042284245
0.24572446094665992   0.44377649787016704   0.3816393882025548   0.16297974425300868   0.034316704089968855
0.022289298829172556   0.09432708160019107   0.3779515013193758   1.10434235986188   1.5353236418096818
0.8057380445309502   0.17457663931718334   0.018301916427628545   0.0009271437202552912   2.3256703884178048e-05
3.3108894685333066e-07   2.8541688910274817e-09   1.3537811531971074e-11   3.1577249853235634e-14   3.4927355890074536e-16
3.516601866735546e-13   1.9126610837989886e-10   1.3310673505970997e-09   1.4564599345700856e-07   7.151525755812863e-06
0.0001578333931020915   0.0015612327326461279   0.006846993237054495   0.01331928698128496   0.011820934594285178
0.004867470307820706   0.0009582745904875809   0.00041368329853960106   0.002323061413581928   0.011652854217802393
0.03150159825280224   0.03931662201811088   0.021038841572918375   0.0048572896085423665   0.0004999705063769873
2.3142886224623895e-05   4.938485785136993e-07   5.291221824704894e-09   3.267914895878886e-11   1.2367733236433372e-13
2.597185591885626e-16   8.513568907873203e-18   1.0013853976165224e-14   5.453391254793549e-12   1.7199082780681924e-11
1.881795954972738e-09   9.229858982516542e-08   2.0301407108901032e-06   2.002499286067606e-05   8.853483667511217e-05
0.00017577245238861933   0.0001577343308461487   6.448375328679259e-05   1.2352212166002477e-05   3.778273127329288e-06
