Conf_
1.0
12.859654534 1.479775911 -0.001097043
0.610348114 5.805547336 0.000363343
-0.000485615 0.000475552 4.246712369
C  H
16 32 
Cartesian
4.04918 2.52464 1.61442
4.19400 3.70585 2.73937
5.22546 4.68127 2.10886
5.97352 5.45147 3.16438
3.14347 4.11122 3.74267
2.92908 2.96602 0.55616
1.96662 1.78012 4.18556
1.07713 1.15135 0.87416
10.30078 3.11576 1.53504
10.59295 4.29227 2.63582
11.44000 5.34693 2.19133
12.24017 6.15039 3.20113
9.41425 4.85938 3.62004
9.22315 3.74305 0.53713
8.31864 2.57240 4.22363
7.59075 1.86610 1.06325
6.18583 3.97707 1.73915
7.02327 5.54956 2.74882
6.26731 4.79649 4.05233
4.90445 0.63100 3.45352
5.05816 2.23035 1.19623
3.71914 1.43516 1.78607
4.76117 3.14244 3.42829
4.90395 5.48210 1.58674
2.13607 4.38782 3.06547
3.46012 4.94245 4.13508
2.34241 3.42120 1.41681
2.64005 1.13848 3.56569
1.50868 2.75510 3.67450
0.48059 0.25488 0.38023
0.21693 1.84497 0.95183
1.43779 0.72789 1.88457
12.20486 4.92609 1.64163
11.79378 1.51705 3.06341
0.60995 4.17172 3.07504
11.84765 5.91051 4.17559
11.13454 2.87309 0.89244
10.01608 2.11108 1.64808
11.18716 3.63109 3.41348
11.14315 5.94340 1.35318
8.49008 4.93356 2.96563
9.52883 5.93977 3.89168
8.60540 4.46539 1.23910
8.91882 1.81129 3.64434
7.82636 3.23542 3.61429
8.10303 6.56994 0.80454
6.58658 2.27136 0.99800
7.91904 1.88632 2.07020

18          8          6
46.242379459796126   125.97323063865801   27.41483096248109   16.374655869903187   17.964115060668593
7.96928549333564   16.135307749466815   40.58440631739889   14.889737178117532   7.353978319667555
31.212004323090078   36.73277197576635   30.155737944852007   22.711407201411955   6.543967510064686
10.129210003028152   19.006234140652403   14.739152261595882   61.934784015606304   136.07026378713675
163.9942702071719   172.70088080876104   74.43158392351836   9.379526160402122   7.911811719919579
11.036134759418415   5.622421302926912   11.814168666180759   41.741068657934676   119.74201270605651
185.8340282471789   62.427624955048806   7.518463811765939   6.6076577604252655   9.44066946764466
10.046743048625478   34.10472521149252   119.23588587275836   577.0713859904465   524.3928734171644
93.45744105228215   15.071601035699759   9.701138988256847   10.670361519870436   8.94911531581475
23.28292049259531   97.99895195822289   536.4474937093426   504.329894380253   72.17089416473529
15.434369520097361   22.07641936433957   16.987678687543625   9.568438095481163   19.265153776782856
72.25426353456517   367.30849066513326   314.7264980850054   220.8516638201602   59.13010070032393
20.87388763897598   17.20527873557972   8.302346829999573   12.812856849596242   101.9463276228309
447.9416323876466   365.3562401989661   175.11577711184975   47.20870144241414   35.853100308806944
21.103903314832053   9.559851985819428   8.906221834889358   40.43524043012224   91.27899607764171
222.0436629107239   404.159905395673   82.62702425660905   28.717872219698606   13.730412583450935
8.354388789107496   10.371554567201258   31.780825326520844   77.04788924245004   294.91330209132883
356.77907329032234   47.40329290665161   22.64424716463609   10.854233591798767   4.972816093925489
10.491600350273744   9.310522301274002   20.60159592652367   206.45759272358697   444.35978108161845
91.89839664033305   11.879747417372792   15.45808395272095   73.27914295620562   38.361218387777974
8.596331777424298   32.954448731510325   250.25586235715159   291.1285665331254   43.379054240776256
12.000396121635307   21.56112509152939   16.204537800842274   15.327385956000976   5.680250606852673
19.95533564515085   127.10309860306259   599.932124503976   102.58877082945106   9.139731654525573
49.13180295475378   316.3377580066769   55.580654533939885   6.038737270024995   25.127769320258793
152.73257116292405   201.15192434942915   29.197191981943924   42.26350369775562   364.3488960874845
80.17005118299193   12.650126666331067   12.98726224386587   12.648967470059791   33.27869452221104
109.37763709657472   21.076478020536907   12.27894603601206   50.88162649899015   59.78515547524025
14.345340420091093   8.993131580943558   23.226043301980756   98.9184639572689   104.9401658464078
15.552798400319135   53.65624197516002   177.85625123522453   50.57561534795276   62.7616096972884
218.84943531497657   75.66664306250706   17.498067640595885   6.044023482774592   7.086344525164315
8.829710830098144   6.433058544447156   3.308694452734104   16.903039383209094   254.52588875130792
276.9199916343075   26.855510979855747   6.554525173247199   9.102639742586987   10.283058598151046
6.34676700790227   5.3256786493825965   116.53975603931082   539.7662089271873   396.6390709072316
72.22477808709894   15.436599849387099   14.263237151601198   13.716779657331841   14.815215088329225
11.531351353195051   63.74865934444831   361.25625142465003   411.11075026249233   78.13338230501212
18.329791517515012   23.9351052016594   25.20889728733455   18.153152723261258   12.259706608359219
259.415376873087   529.6010654246688   430.65567138486347   186.2868662762609   56.10627033949737
55.97952348241664   75.72077441831084   94.48528343086159   42.01915070159966   350.0797774347806
382.63841650445215   456.8739471618399   166.45227463016752   61.076513502353414   93.62496479778413
275.6731123229026   100.05767953886483   26.564060810008257   172.15830496070248   85.48832484304234
89.93228390244909   257.95623460154627   411.5095460029323   223.34218200937443   103.12764338378898
49.952089664557825   26.26405008038135   58.42895272770899   61.015825498636026   121.92315772721693
315.63002641413345   389.15653974678145   206.86481834001302   147.73670371111172   33.53195168175998
30.825525560724778   13.340898064352563   9.518994805233637   55.59720566717156   448.5130895710368
465.41804966717615   103.59424481573419   17.729539808786686   8.897761751973482   14.167988891502361
12.17606999629386   11.0330165868911   88.73044710909076   535.1897655332388   421.2149534058786
69.81618333821626   15.24826604763063   10.507408455696735   13.842571930846841   4.943333345970777
3.689500285614422   31.880412682125243   114.68911351185932   89.33334553305171   17.914136562284654
6.740105301054639   14.995923831409897   23.651855499197655   14.379429137480175   9.762414188600157
93.74784924969775   198.25586818620422   68.18739401081058   12.515725237282737   11.90422233249378
21.022453531639744   17.83846446174308   2.3118840857839507   1.879956489233884   5.964458703146403
18.975696529641745   38.58267649436005   16.154398722549118   18.319714487839203   22.910734019791505
21.736265653037734   9.316363736309478   6.364098603282788   20.91140029669597   24.32411139258206
17.016659289103927   16.781679351210247   51.12129905078113   41.23442893859726   14.75213473748415
5.439154340099733   17.109838051602235   10.018245398126593   8.627737888893186   15.509288209340994
11.794568385292846   20.914676416184932   14.261301335022958   8.23718045755247   5.009790878010778
25.940169871824576   49.00520824620278   20.31937068810758   13.058530678399933   19.280161959937082
41.67350783486366   24.984965398505377   6.142353941334671   11.923323265670126   49.02889571545401
85.67157906369333   25.39112868101468   7.096209771773045   18.792051565837337   29.64240162402639
8.741201004683349   2.7127032442227113   10.633841001525509   87.49705240611077   120.59333476236947
22.098575455719725   7.614655621806922   22.626404826061165   19.174100673823215   6.113267947491689
2.5722432182085115   39.76079689325095   278.2912743799881   422.92000933333463   44.4425094570268
21.685745987071616   121.91040052702898   58.774084859226114   24.85544892391499   12.639158879501958
54.00017869022929   312.24217669044896   468.40083835944466   58.36514398109407   39.0313665367848
248.4564187956916   59.935679129812975   15.197678688943785   5.475432018109478   131.3738582625104
273.069133676388   134.54673268330237   14.212468351243912   60.77490404234493   350.0053208643024
303.55905716144525   290.9745066091111   44.44312820977788   229.8426514055082   357.436242441169
256.23983335412   33.43117963103013   121.38720062616612   581.975787707521   336.4025058682133
68.48876002905982   19.572331835821515   89.01954131396614   45.54895152108853   17.73978110678038
54.79732831384796   172.29955517406353   539.0072523648593   493.4451428935848   116.56689714440492
30.71548761257616   53.5648382146287   40.98244663799199   25.591407390571284   46.23144687234149
259.3598862649141   513.324147785365   284.5026499059227   34.231725218682584   25.43148108086621
15.658293387441203   6.482677589487449   56.92619929060292   442.26470478300587   178.54990196542172
175.88790736108365   69.52962319329059   32.88719487840009   88.9421770486895   41.29464036583678
9.212748989627467   49.2187831543075   178.835447411419   143.16469920791198   116.48414911981189
52.50858008384486   38.55522788663424   44.72606931457948   10.678960899734463   5.404367306829776
57.19758336973815   139.829087815266   33.667124870396165   19.610415152223798   68.1327738628495
161.24693703264072   198.3169310879143   30.999465998423045   12.348959340333524   150.5926679020813
196.47881870508508   30.469771743915178   30.41177814091122   88.77265622886347   274.31657855758357
166.34647970611948   3.2707744372443956   2.6027634133198974   7.7080759951018   9.240789850161544
7.499518332520028   19.87865061923302   206.29245695967455   227.19231127717566   44.5311562607676
9.20251564559229   8.088518361883189   24.498162672144474   17.897386505244143   8.021274155638315
59.45061372173126   451.2168419443088   154.92974963173117   24.88502369059274   2.0602324291724816
5.644093769673441   6.243207827941557   4.845102106051465   5.421471732504242   31.209584471896196
410.5422770729662   81.66109364157519   8.186051569163203   5.811831527486171   14.894301450968777
23.692226833016566   8.332971850755683   7.462060599921808   58.84551880880949   210.72045862713037
31.194011388432763   3.301728280098761   5.587908516592931   16.800155955145073   58.76402366156673
19.738833803709227   6.761795725396737   18.228131461690914   26.756612828027393   19.829671472614663
12.541131449443922   9.543724074824965   13.25855380429932   25.66038914883273   11.171281107815814
6.539142413482358   15.17716399871981   14.364883745586843   25.202262842112145   20.287500964414264
6.3600794470579896   66.27894835680164   264.6651345117192   28.728848820181152   21.304951249012753
123.65075885748291   52.817477709765605   11.521963725096839   4.7748154068973605   8.74339593821604
72.95554632095913   375.4194841707611   44.3765273179466   27.503973346239146   103.59399419675559
34.187838951871484   12.277184441854152   4.378689150672669   10.912657599108515   31.833830566330345
31.378355948910023   11.38981858668019   43.42363624433653   269.1834913640003   141.4707158213614
38.62479321155052   10.383674750455514   16.2077083720095   84.49015182911397   153.53129741903575
22.534049911033716   64.53883386129095   252.08366426513098   104.01962684917534   16.003486598053545
5.037262467285785   10.549665328957465   7.146485166961718   6.371755401101667   11.120834305605992
