Conf_
1.0
15.300000000 0.000000000 0.000000000
0.000000000 16.900000000 0.000000000
0.000000000 0.000000000 9.768168970
C  H  O
16 24 10
Cartesian
6.93930 6.87572 0.60074
6.70641 5.60968 9.52542
8.09351 6.66703 1.58683
9.32410 7.53770 1.50275
9.49114 9.89309 2.14789
8.77418 10.85734 3.05035
6.49819 10.78633 3.90028
6.26305 9.58150 4.84293
6.26227 7.22121 5.21053
5.96706 5.89950 4.47298
7.33648 7.10182 6.29191
8.75802 7.47861 5.89786
9.50232 9.62828 6.86867
8.95225 10.45632 8.01973
6.69839 10.41125 9.01513
6.27380 9.12875 0.01967
9.10921 11.95402 2.71840
8.93279 10.72248 4.14715
5.48535 10.95018 3.38990
6.73096 11.65910 4.57274
6.02877 6.99388 1.16468
7.61564 5.44374 8.91554
5.88848 5.69379 8.83998
6.48546 4.77548 0.43249
8.46895 5.61143 1.52905
7.78649 6.79942 2.59991
9.60407 7.89208 0.52759
10.13062 6.96875 1.92677
5.32776 7.42570 5.72122
6.87896 5.55739 3.92366
5.21263 5.99955 3.72014
5.61532 5.17361 5.21395
7.36397 6.04114 6.65245
7.14717 7.67683 7.16253
8.86092 7.99292 4.95595
9.40793 6.62815 5.92688
9.18358 11.51786 7.83059
9.25450 10.13111 9.07359
5.77280 10.92573 8.65798
7.16395 11.01593 0.01556
9.17933 8.33542 7.10970
7.34991 10.65070 2.76068
10.03671 10.12223 5.88079
6.52608 8.35927 4.24441
7.50724 10.25293 7.85428
7.17578 8.09636 9.55121
10.16355 10.24403 1.16746
5.31401 9.07252 0.76980
5.69285 9.70292 5.94056
9.11264 8.65322 2.49648

22          24          14
1.2520288036494952e-23   1.160733469925257e-20   5.180141392642682e-18   1.092886719549164e-15   1.0900146344734051e-13
5.139404318370514e-12   1.1455557874213742e-10   1.2070966601877854e-09   6.01297294718622e-09   1.4159881633124962e-08
1.576393621037745e-08   8.297757392519645e-09   2.067243649765786e-09   2.4614338183087526e-10   1.5398387779406266e-11
9.019273308248149e-13   8.312605080179131e-14   5.616979144418394e-15   1.949938269244136e-16   3.3263296550552936e-18
2.7742750616678333e-20   1.1301120878153055e-22   3.805047733165758e-21   3.591438637220913e-18   1.6028140128329653e-15
3.381596993093562e-13   3.372747386721145e-11   1.5902638493059297e-09   3.54468767606865e-08   3.735108506489094e-07
1.8604829205190526e-06   4.380712827514913e-06   4.876631237840713e-06   2.5670501868924694e-06   6.392032288137038e-07
7.54352063689843e-08   4.262825986706083e-09   1.2142205165318044e-10   2.1527439876568205e-12   3.531458832097773e-14
5.32710696936351e-16   5.835648512810443e-18   4.537248397906525e-20   2.3700405248946617e-22   5.467533845847018e-19
5.156405192516558e-16   2.3012366346821594e-13   4.855126281269292e-11   4.842452165858439e-09   2.2833127701539062e-07
5.09006210240128e-06   5.3642316781431706e-05   0.00026712475154126134   0.0006283524600752971   0.0006988899940271947
0.0003680543256996318   9.180490624447873e-05   1.088114829390402e-05   6.260217331801327e-07   1.933627757980172e-08
4.4256810818396427e-10   1.020726678080176e-11   1.9990205936352924e-13   2.8992436403564128e-15   2.8971397934284347e-17
1.723423232170317e-19   3.658682038840423e-17   3.4344629752713015e-14   1.532759501256736e-11   3.233822748592468e-09
3.225491655825964e-07   1.5212624613714091e-05   0.0003394993627037149   0.003586060764076678   0.017869038298454338
0.04182497395107744   0.04623505298935111   0.024362699964991893   0.0061137637666842486   0.0007328506464377177
4.3906273862471976e-05   1.592533225285293e-06   5.2237573098683395e-08   1.7071996724406717e-09   4.521933833294557e-11
8.609006401034918e-13   1.009186940681358e-14   6.393957245027744e-17   1.16230539847393e-15   1.0613043301819115e-12
4.73654262710395e-10   9.993301580701072e-08   9.967910648281524e-06   0.0004704744948601963   0.01055037705515171
0.11297346066063209   0.5753456616547259   1.339766114789815   1.4054336555415299   0.732827771431022
0.18883326663864178   0.023340291220396773   0.0015314079389313153   7.398105739701265e-05   3.7151341942924516e-06
1.7329206241680032e-07   6.186440787025238e-09   1.4195783416219205e-10   1.8011400907652347e-12   1.172247588455295e-14
1.9541114815405777e-14   1.5220345941501257e-11   6.7931573824242216e-09   1.433187402782751e-06   0.0001428642498586956
0.006734017549332895   0.15170592601859342   1.687098161837015   9.848321509546734   23.842064423562945
21.675581401089676   8.988398361490399   2.6122187443498457   0.36311086849421575   0.02906700855400818
0.0021353286709864753   0.0001651734250183322   1.0799658942724242e-05   4.797662573143503e-07   1.2140744796529275e-08
1.594182659016523e-10   1.0488990436898825e-12   2.562054179277397e-13   1.0141927837945692e-10   4.527629561937821e-08
9.550418360329691e-06   0.0009486853251059553   0.044016803112178954   0.954220501585262   9.967051616723616
70.43807799540583   379.2384681494826   301.57561168498745   54.05457594755974   15.936055323329013
3.033224055050149   0.34588450618258404   0.040385664026088376   0.004617276232911014   0.0003905721837882112
