Conf_
1.0
15.900001526 0.000000000 0.000000000
0.000000000 55.900001526 0.000000000
0.000000000 0.000000000 8.652955055
C  H
96 160 
Cartesian
9.90545 27.49009 8.37926
10.04808 26.86616 3.68409
8.79630 28.05475 0.55909
9.25427 27.73226 4.68207
8.99549 29.40439 1.08698
9.74454 29.16660 5.00057
7.91223 30.35659 1.06252
8.80516 30.25651 5.09193
8.04943 31.69628 1.56251
9.29577 31.55089 5.27884
9.30550 32.19279 1.82398
10.65299 31.84392 5.50845
9.62282 33.67255 2.11118
11.08539 33.25097 5.86495
8.42591 34.51515 2.68422
12.59577 33.48412 5.89872
8.83268 35.96271 3.01455
12.95947 34.92409 6.14370
9.29162 36.74500 1.82993
12.45967 35.44692 7.51622
10.17457 37.94141 2.16375
12.10168 36.92532 7.43354
9.92758 39.17753 1.31660
10.84902 37.20741 6.61764
8.65286 39.92412 1.75151
10.34719 38.69756 6.46997
8.58271 41.29989 1.01404
8.96027 38.86950 5.90207
7.26063 42.08101 1.22816
7.73262 38.52882 6.71051
7.28896 43.33853 0.28042
6.49561 38.39904 5.81220
8.38973 44.40565 0.62157
5.88900 39.75425 5.28826
8.07196 45.80099 8.62431
4.76587 39.50271 4.29190
9.07955 46.89130 0.13590
4.29182 40.73523 3.43572
9.35839 47.10727 1.60860
3.51905 41.92775 4.02007
10.32241 48.27583 2.12609
3.57321 43.19421 3.09198
10.68376 48.06496 3.58865
2.96478 43.16639 1.69796
10.39646 31.30972 1.69100
11.54914 30.71627 5.42792
10.26735 29.93180 1.37191
11.03671 29.48262 5.19329
8.27019 27.03030 1.66859
8.65025 27.18913 6.03719
9.17996 26.21042 2.59144
9.54027 26.52736 7.21934
8.37890 25.09823 3.15038
9.04501 25.17042 7.69225
8.94884 23.81468 3.10980
10.00113 24.23398 8.05914
8.28137 22.75338 3.66960
9.58696 22.97701 8.48803
6.99690 22.91348 4.30057
8.22181 22.68834 8.57319
6.06372 21.79753 4.86457
7.71994 21.37679 0.57515
5.16756 21.08140 3.87745
6.64875 20.56417 8.43155
5.58035 19.59215 3.65175
6.61858 19.09991 0.08582
5.68180 18.84316 4.99296
5.22782 18.43826 8.57882
5.30596 17.37914 4.96700
5.34729 17.03968 0.58570
6.53546 16.34056 4.82133
6.03815 15.89628 8.46244
5.95477 14.91982 4.71891
6.63094 14.77865 0.66595
6.86452 13.81415 4.24738
7.17896 13.55259 0.00872
7.96325 13.34403 5.13778
7.79030 12.49477 1.02524
8.57953 11.92362 4.74084
8.49121 11.19866 0.52470
7.48674 10.76934 4.40568
7.59611 10.33689 8.27087
8.18890 9.47434 4.07119
8.06472 8.92446 8.05312
7.22051 8.57468 3.25160
6.96608 8.23266 7.22769
5.88208 8.17400 3.80091
5.64828 7.67603 7.89959
5.03662 7.15438 3.01629
4.33426 8.41792 7.58707
3.60041 7.66132 2.86330
3.05200 7.58244 7.89952
7.28161 23.63386 8.24564
6.49685 24.19586 4.34352
7.68011 24.84123 7.75208
7.11479 25.27962 3.75787
6.24713 43.80719 0.32711
5.79102 37.79053 6.35828
9.37224 43.95171 0.29437
6.71560 40.33157 4.84079
8.40255 44.41451 1.76274
5.49721 40.38389 6.12556
7.90679 45.65742 7.50889
5.10894 38.75562 3.56342
7.05893 46.06945 0.37315
3.88991 39.12573 4.80529
5.11982 41.19181 2.84942
9.98983 46.45564 8.27125
8.77255 47.74575 8.19253
3.77280 40.25767 2.58590
9.86056 46.15456 1.95840
3.92513 42.15019 5.06040
8.38744 47.22063 2.11792
2.49858 41.68284 4.24655
11.25037 48.33029 1.52769
3.11378 43.97744 3.68050
9.88279 49.26997 2.01350
4.63801 43.49469 3.13015
11.59949 47.50036 3.68586
1.91586 43.55550 1.69328
9.80881 47.46542 4.01285
2.96694 42.09252 1.34864
10.74311 49.04174 4.10599
3.44802 43.77943 0.92524
11.37273 31.68960 1.82501
12.61384 30.80270 5.54654
11.14522 29.25410 1.44833
11.67414 28.63414 4.83259
10.64811 26.99682 0.36257
10.57469 26.12387 4.25532
10.51584 28.20012 7.80735
10.72865 27.52687 3.12825
7.81889 28.12037 8.55548
8.28886 27.90205 4.13864
6.88822 30.01887 0.78450
7.73224 30.13245 5.00081
7.15484 32.30170 1.61947
8.56690 32.38588 5.24320
10.01527 34.17253 1.20561
10.56344 33.53294 6.78681
10.50802 33.75880 2.74203
10.73351 33.97191 5.12076
7.54649 34.53513 1.97915
13.09286 32.88492 6.72599
8.04369 33.99843 3.58112
13.06018 33.12207 4.94450
8.16394 36.55951 3.63213
14.02366 35.13696 6.01862
9.77861 35.84540 3.56291
12.47806 35.53106 5.36630
8.39013 37.08158 1.27058
13.12841 35.30547 8.36263
9.80129 36.09949 1.08072
11.52702 34.89699 7.78938
11.24907 37.74530 2.14352
12.96394 37.41319 6.95318
9.85813 38.21660 3.21724
12.05949 37.30408 8.46907
10.83533 39.76547 1.44459
10.77131 36.56362 5.65332
9.83258 38.90803 0.27382
10.07702 36.58431 7.10262
8.66242 40.13177 2.82684
11.12604 39.24033 5.94382
7.73243 39.34179 1.43701
10.40545 39.25408 7.43000
9.48900 41.91362 1.05402
8.99191 39.92901 5.72608
8.49169 40.97338 8.60734
8.86199 38.42281 4.90213
6.41955 41.46217 1.09144
7.85084 37.56721 7.24952
7.20235 42.44375 2.24170
7.62415 39.25692 7.55552
7.43124 43.03351 7.88730
6.84055 37.77952 4.97308
7.52217 27.63281 2.20348
8.01786 27.96110 6.44766
7.71216 26.34067 1.09636
7.93820 26.41593 5.72595
9.93861 25.58468 2.09067
10.50089 26.29626 6.74167
9.89534 23.56924 2.59308
11.08253 24.42588 7.96023
8.82068 21.81838 3.64237
10.28433 22.14440 0.05740
7.38314 21.50509 1.62237
5.46069 22.34056 5.62284
6.71838 21.10600 5.44253
8.55856 20.66825 0.60608
4.17454 21.03025 4.24190
5.61756 20.91869 8.61194
5.15107 21.67690 2.95909
6.76250 20.62191 7.35129
4.87286 19.12564 2.94745
7.36733 18.66080 8.08153
6.51242 19.56385 3.13555
6.94328 18.98902 1.11411
4.79699 18.36629 7.57591
5.00109 19.32317 5.69946
4.50815 19.09972 0.47036
6.70370 18.81894 5.44613
4.50683 17.05713 4.26293
4.37146 16.65876 0.83602
5.77684 17.20030 1.58191
4.96334 16.98331 5.90707
7.19391 16.59095 3.99359
5.16417 15.55507 7.89612
7.18042 16.44499 5.68852
6.81697 16.28807 7.72127
5.17238 14.81192 3.99303
5.84577 14.37704 1.29646
7.41155 15.30129 1.30898
5.53058 14.71318 5.71093
6.24064 12.98207 3.90945
6.41720 13.15482 7.93901
7.37423 14.09469 3.30753
7.99828 13.85863 7.99535
8.72538 14.14196 5.20652
8.50738 13.03265 1.71194
7.09444 12.07653 1.73669
7.61500 13.24296 6.16366
9.18772 11.93830 3.80520
9.38320 11.49390 0.00384
9.24708 11.62861 5.57343
8.60285 10.56588 1.39822
7.01693 11.06179 3.42024
7.54862 10.84612 7.30268
6.58623 10.33459 0.00889
6.66153 10.70406 5.14511
9.04193 9.67027 3.42030
8.98898 8.99269 7.46254
8.63440 8.87131 4.92779
8.24278 8.38449 0.34202
7.06679 9.04940 2.23553
6.82634 9.01108 6.36608
7.63324 7.57497 3.05964
7.46825 7.41591 6.63583
5.76586 7.71887 0.34089
5.15383 9.03827 4.10463
5.47858 6.58244 7.64924
6.10536 7.71409 4.76159
5.52061 6.84589 2.08150
4.17855 9.38727 8.12024
4.93088 6.20335 3.55194
4.24443 8.66999 6.49153
3.02268 7.20646 0.29277
3.61527 8.42918 2.05783
2.77539 6.73378 7.20373
3.26353 8.13497 3.80464
2.91741 6.90286 2.50317
2.21466 8.33556 7.87619
6.23843 23.42892 8.28867
5.56798 24.31696 4.91383
6.91336 25.58071 7.51548
6.58436 26.24642 3.83688

23          80          12
4.3927302759741975e-21   9.055499187125195e-20   8.618634490246041e-19   3.788735281033157e-18   7.724061661602107e-18
7.631850319363486e-18   5.433971236749388e-18   7.037953740032557e-18   9.163683298639653e-18   6.4877288492489224e-18
2.2647176848490045e-18   3.819807690365651e-19   3.864494645030633e-20   5.249057027257823e-20   1.544252991636826e-19
2.1527216496822359e-19   1.3902135988985903e-19   4.158506888832572e-20   5.7618149535957674e-21   3.6978878765862377e-22
1.0998214771911387e-23   1.1684494430598138e-24   9.837504612974235e-23   1.55891305827503e-17   3.213661607782173e-16
3.0585816215424043e-15   1.3443181344009921e-14   2.7361357823205762e-14   2.662712759144863e-14   1.7282580767173294e-14
2.0600856286300593e-14   2.7597025022669682e-14   2.0127106726233174e-14   7.153355060883624e-15   1.2181858423564008e-15
9.933594658843059e-17   3.970798572175406e-18   8.55332585527929e-20   1.2887250280466383e-21   3.4266910864320344e-23
5.470830592183643e-24   7.324954705927896e-25   8.486516269869889e-26   1.7228502513548437e-23   3.609372166350555e-21
3.491141222526853e-19   2.5116176657850002e-14   5.177650845514548e-13   4.927773990712362e-12   2.165678202689468e-11
4.403759222450402e-11   4.247207428963065e-11   2.5913118624140667e-11   2.8807486400934082e-11   3.931204881265932e-11
2.927063308228237e-11   1.0534795118631938e-11   1.8111041340333939e-12   1.5011644988313947e-13   6.3210379441670515e-15
1.6003199603437303e-16   3.2883131260914715e-18   6.342452302225377e-20   9.948248655727366e-22   9.97012170800772e-24
