Conf_
1.0
21.389795829 0.000000000 0.000000000
0.000000000 16.150384778 0.000000000
0.000000000 0.000000000 4.387580995
C H N O
10 18 2 2
Cartesian
6.60324 8.38058 3.90721
14.23551 6.72179 3.74021
14.33456 9.14186 3.09998
12.24565 8.08579 3.01741
8.38446 9.91452 0.30615
10.03997 7.23444 2.52843
9.97316 7.53818 1.06477
10.85946 6.56135 0.26946
11.35453 6.92338 3.20204
8.52467 7.45239 0.62121
14.33173 9.52111 2.07095
14.32876 6.02965 2.93962
13.69533 6.22991 0.16798
15.21910 7.01739 4.11305
11.88414 6.06409 2.75796
9.49896 6.30561 2.55885
9.54856 8.01347 3.03788
5.87178 9.20084 4.20799
6.04157 7.45741 4.27735
15.42431 8.96512 3.22382
9.00317 9.91736 1.26822
7.50043 10.62674 0.49525
8.91769 10.28368 3.81467
10.50229 8.47182 0.93256
11.69662 6.43368 1.00524
10.45501 5.53729 0.11910
6.72993 8.35488 2.89700
13.91948 10.00117 3.70241
13.55988 7.93134 3.29727
7.88064 8.59109 0.17659
11.80302 9.21954 2.66283
7.97432 6.39067 0.57329

31          23          6
1.1300390337669648e-30   6.908847219945995e-30   2.6855445392237804e-27   7.204959084313412e-25   2.3618938308680917e-22
6.742892816996965e-20   1.0253762123628722e-17   7.431347609712232e-16   2.5284872956245332e-14   4.0312063472642914e-13
3.0108160071598912e-12   1.0534108257580892e-11   1.7267341431572756e-11   1.3284429495804769e-11   4.925521524543128e-12
1.2070958714674e-12   5.488213953953078e-13   2.7872286674073653e-13   8.958279277339129e-14   8.745437219954184e-14
1.8154621309731145e-13   1.9988455506039064e-13   1.0526310204628986e-13   2.6439617158507265e-14   3.167409795018885e-15
1.8098666813937587e-16   4.932988927664384e-18   6.413980169255219e-20   3.978662981804244e-22   1.1775606260165964e-24
1.6630981857139213e-27   1.1088262904885729e-27   2.0610799517910495e-29   7.389281433533685e-27   1.2977724811407852e-24
1.0982623339113766e-22   4.506450982763252e-21   9.394064129290776e-20   1.2946276147280723e-18   1.981120339237972e-17
2.8238542358119957e-16   3.965834609277961e-15   1.1177214531227999e-13   2.572827412470982e-12   2.951460130691178e-11
1.6011097177381767e-10   4.0903631164386463e-10   4.922835881029995e-10   2.8101698775601653e-10   9.170707797898434e-11
9.06027939626247e-11   1.8792592022806405e-10   2.0650537457190086e-10   1.0851045989759131e-10   2.7187031805687653e-11
3.247644953847148e-12   1.8496558482174763e-13   5.022603855470414e-15   6.50253248743306e-17   4.0137631818017065e-19
1.1812357117542039e-21   1.6574368908300603e-24   5.42452263928915e-25   5.481784553616535e-26   1.9932747074317638e-23
3.5003454558399835e-21   2.9592420793367e-19   1.204414366267095e-17   2.3599228960310993e-16   2.2262731811372826e-15
1.0162702202689357e-14   3.1912616216799836e-14   1.003491932793717e-12   4.918751497157314e-11   1.1901354383329946e-09
1.3675658054170179e-08   7.418988900018353e-08   1.8970629564170536e-07   2.287516493109054e-07   1.310655280102304e-07
4.335338982934445e-08   4.417318073788755e-08   9.192151268641342e-08   1.0101419703275783e-07   5.3078951635858094e-08
1.3298801970832806e-08   1.5886172864338639e-09   9.047772520696038e-11   2.4568558077078314e-12   3.180777370580792e-14
1.9633715177359383e-16   5.778130006235677e-19   8.107514627959862e-22   1.2328724369246407e-22   6.917836898551035e-23
2.5219790976050123e-20   4.428791500965763e-18   3.7441636341240504e-16   1.52387816155438e-14   2.9858758174943504e-13
2.8166298416017675e-12   1.2807573687110315e-11   3.044862473191569e-11   2.5134070140379886e-10   1.0679585990414662e-08
2.542595971638961e-07   2.909222960855254e-06   1.57906375504496e-05   4.0457366931339373e-05   4.886804393469919e-05
2.8092754824566534e-05   9.450734213697048e-06   9.996210473478195e-06   2.0877949169158622e-05   2.294401252531238e-05
1.2056176169135228e-05   3.0206689495035476e-06   3.6083751171623027e-07   2.0551070062159856e-08   5.580491756746821e-10
7.224804120871462e-12   4.4595936719672314e-14   1.3124419795116703e-16   1.8415374072473065e-19   1.3047809722243979e-20
4.1034033020976607e-20   1.4966431314903847e-17   2.6282217756244797e-15   2.2219362532181244e-13   9.04330167818711e-12
1.7719378990744491e-10   1.6714922700627977e-09   7.596029722786629e-09   1.709279782571163e-08   4.675484132841514e-08
1.1309044275586048e-06   2.524990956605439e-05   0.0002880056187344077   0.0015914984002930342   0.0041004806576280615
0.00489405066555297   0.002780648227888582   0.0009493754465404381   0.0010501666843490333   0.0022014464781728556
0.0024184155916421282   0.001270850585225151   0.00031852142342352015   3.8056430473771026e-05   2.1675425684941245e-06
5.8858238278576245e-08   7.620104672722065e-10   4.703597515942239e-12   1.3842514121116897e-14   1.9422959653607094e-17
6.514406690674729e-19   1.1420556791913651e-17   4.165791007629231e-15   7.315453102397591e-13   6.184588613903507e-11
2.517133521342413e-09   4.9320570433484765e-08   4.652550391263546e-07   2.1160781233056543e-06   5.203402804349071e-06
3.196760898728103e-05   0.000244423992777202   0.0014113148411104856   0.015099031107598233   0.11241756144859491
0.291816354927395   0.26460863936935325   0.12681433173646212   0.04296743188879517   0.0512662514430165
0.10750478914537877   0.1169797001377631   0.0614932031632855   0.015524255739695724   0.0018621633472363868
0.00010614768865184018   2.8825891066148915e-06   3.731967412020311e-08   2.3036001072408293e-10   6.779410257373339e-13
9.512449317836825e-16   1.6439721504923363e-17   1.4909482582781904e-15   5.438500170024044e-13   9.550429410570985e-11
8.074069828609884e-09   3.2861618953567865e-07   6.4393630715490545e-06   6.078923163919421e-05   0.0002785635240922629
0.0011922949414741022   0.02595977394975311   0.1673398502309873   0.2182459959908322   0.5535027184785105
5.555988171378941   14.09026360375773   9.318119972822487   2.588645508963725   0.8010338154500997
1.1889132777883706   2.3907573466561183   2.351974723495811   1.2392540314876719   0.33712655784668155
0.04201517157791055   0.0024123402362436607   6.555241192363168e-05   8.487050625178442e-07   5.2387341142392875e-09
1.54174030021925e-11   2.1632749995282585e-14   2.7331578307989283e-16   9.129470184758876e-14   3.3301459042514976e-11
5.8479953195011194e-09   4.943983767876735e-07   2.0123862217650816e-05   0.0003956362684220595   0.003866464121899126
0.01910786265233654   0.12362095918356895   2.8575956972914796   14.322231911762112   17.94913564236266
9.196935698802314   49.68974180107233   239.82916794959266   118.9024285600698   19.691683195976427
5.938217740820176   13.062204307238465   24.285153795952546   15.581619498716345   7.663278217509236
3.0068391364175024   0.43343203845944284   0.025369253552549518   0.0006918900874640037   8.962188567564719e-06
5.53211775445084e-08   1.6280843364090517e-10   2.2844316137762293e-13   4.210024566580117e-15   2.6219955161935963e-12
9.564225850816315e-10   1.67955236429334e-07   1.4199294355772188e-05   0.0005784926794105564   0.0118155571756565
0.16174170953987488   1.0882962032492656   3.3500219697511557   48.233767748210845   294.32074616361547
349.39919335588036   78.52970099486564   174.72369848146397   2465.682701159916   828.433845396812
121.64961141598165   28.234779445226202   116.92561957264155   367.4135562132768   139.79366267761017
33.889865132105115   13.389074197208172   1.9936045533405145   0.1173131659301582   0.003363567591351682
4.393748351137902e-05   2.71300144794926e-07   7.984438489446845e-10   1.1203537693705966e-12   4.832647701293221e-14
3.532001839163834e-11   1.288364703836833e-08   2.262464713691614e-06   0.00019127232330074675   0.00781529387836058
0.17506688074710428   3.3600853422940373   21.148514037508058   28.954877699243152   163.23995396052877
1769.621929949284   2020.9271376140018   241.898463422243   186.70882642362304   1672.1002299565846
2336.777040249589   541.3048525638837   76.56419503517907   393.4026830744644   3150.4257739347195
964.1749051663747   339.9433508468175   61.86997164256022   5.093046619808287   0.23838561973141248
0.007475860415059217   0.00010010902678819455   6.188423602012624e-07   1.8217297237901818e-09   2.5569449155112272e-12
2.964000836812487e-13   2.2315795419400519e-10   8.140108668672174e-08   1.4294494078829442e-05   0.001208174566769287
0.049328802122693326   1.060748174700081   14.128298040900924   181.3617940846218   531.4555328345473
196.9279531671087   668.3560367546618   1380.9273458183984   554.0635401625308   293.6183275591573
1178.0119895512546   1953.5321839497678   491.7152877496014   69.20456183194949   180.934410632692
892.3508558493824   1158.62331272646   1648.713574011167   177.79048897567074   14.041558389468841
0.46293807230588413   0.0086061299432894   0.00010842041901602549   6.70847857771478e-07   1.9813088265087626e-09
2.7916834814870077e-12   8.741813217463063e-13   6.613118013782779e-10   2.4122592209253785e-07   4.235982068750297e-05
0.0035779737437816005   0.14426490949167908   2.72188133027054   27.304044031761496   425.3104663350531
2199.829408195586   782.164613300829   644.9783768176877   1529.7901382888986   695.84494958127
302.8722295278133   314.7023385619242   228.96393321865838   119.07499724627839   96.04587417976464
206.91345467437245   296.9095493828565   209.14043996204833   206.30145963660647   57.39239998681372
8.438936701581078   0.35227746663650905   0.005731339545434574   6.967766166485262e-05   4.429282769656039e-07
1.3517884120670841e-09   1.9758310423565687e-12   1.214927647458546e-12   9.191843539743497e-10   3.352897758626793e-07
5.887755400979947e-05   0.004973090559597153   0.20051021219360593   3.7270041136703216   31.64749211473973
326.70761980794794   1668.888600223004   2083.8812281236674   4712.41978037969   4051.124514601445
324.7680354122126   107.86619243744977   133.55219043123859   68.66992465169469   67.68745377662775
94.86734900343544   141.8833593206545   168.51544981625753   75.91888356172774   51.9264239123439
19.85337014498556   4.3256286265909205   0.26673238848809383   0.0052529614003921435   6.809411845569641e-05
4.6382494269683004e-07   1.5192481142539785e-09   2.383323094126773e-12   7.932588264994685e-13   5.992408657078721e-10
2.185844415199226e-07   3.838444250262884e-05   0.00324256481291774   0.1315624105381601   2.9661080901738113
43.7029166658809   806.8194633721379   1649.1107722659294   680.6323407040956   1963.6811271148506
2582.1788277595965   391.1629682264901   62.88343403720931   42.86530878393182   29.84984247321345
20.464667328850577   27.786038582040117   42.88367575789399   104.60210704709812   121.46438573700571
60.954982963746254   26.242302620295007   4.036904636535528   0.2592585601606221   0.006098752846232506
8.463168121045868e-05   5.887774116215455e-07   1.962170666764903e-09   3.1267158534222234e-12   2.4346501806251666e-13
1.8323256953525048e-10   6.683756180301791e-08   1.1737012326972205e-05   0.0009908220927171358   0.039840562421225134
1.1317071992705285   25.13164242731996   158.79993199680396   227.40145842327422   147.24601727829335
766.1330260979131   2502.0259554588733   1638.632386035498   145.74060267406776   21.15310788366976
6.649846321830116   7.656474705523441   9.396169436468602   46.63301066052184   219.55334379421086
140.65839675716174   39.43077837443815   14.284430230652257   1.825470022916684   0.11931717586873468
0.0038899499555311067   5.762741273860631e-05   4.0264354815472324e-07   1.343842827122998e-09   2.1440050823652903e-12
3.520943879047344e-14   2.6278851538466562e-11   9.585713611436674e-09   1.6833190760595106e-06   0.00014223001794115244
0.005813072859090303   0.16282523490680031   3.4005307559905904   11.830869348060133   21.675399096356166
173.94398628180713   947.2930405486804   1344.1090888333392   946.1168288136614   119.57738675952199
15.862901102377279   1.493939210952885   0.7715938354469919   2.138399644987066   20.98288164449321
84.52900349956873   51.963816273653634   14.766137133837393   4.2202871398457384   0.6083966165500201
0.040221645836494506   0.0012645085020481586   1.856506728039743e-05   1.2967117202704085e-07   4.3282650838315215e-10
6.905806759747647e-13   2.412056672345532e-15   1.7677164524537366e-12   6.448093104149433e-10   1.132352193192725e-07
9.574248693657553e-06   0.00039190457977160415   0.008681867492578247   0.12537216654239675   0.7634798327453556
6.585060251374046   53.15317473393405   173.1167093712489   121.93445945792821   70.63503159279105
25.741708225303604   4.738962484142323   0.41754942784664434   0.04757074781691512   0.3564237237276195
4.13002313387371   9.08511383259666   3.6632639405556526   2.034954511510383   0.6843364519038824
0.09626476917694325   0.00622342780989133   0.00019066632255884645   2.786386297986778e-06   1.945816916601129e-08
6.494929796970556e-11   1.0362636227865778e-13   7.912992544405084e-17   5.5772689411753485e-14   2.034432659652463e-11
3.5728917376422796e-09   3.022488747561462e-07   1.2369941880356269e-05   0.00025424682607686264   0.0031708540262227274
0.03791377887681891   0.7315402747128418   5.77712719306471   12.949628831758236   11.830575033928767
7.76255052685156   3.869200353705431   0.7816739916720455   0.06697042236833939   0.004199933866345396
0.019644322175148703   0.13057418414499242   0.2773756792358146   0.24160891445749227   0.16796148538608185
0.05034867253160225   0.006803630397898909   0.00043586494693390385   1.3325012539644995e-05   1.9467570351533773e-07
1.3594631133916992e-09   4.537744878755675e-12   7.239901582912996e-15   1.2688738388330695e-18   8.25342999916883e-16
3.010721217431539e-13   5.288956208326397e-11   4.484708620460264e-09   1.869329913480245e-07   4.343457442825693e-06
8.98638994701217e-05   0.001988461054275317   0.028712018822349146   0.22596101860237436   0.7875525120964141
1.206040243603227   0.9120962201638425   0.3462584669232699   0.06026015005773069   0.004816125585028134
0.00023204834054362439   0.0006044193599769091   0.0032119954300061614   0.008015405617160557   0.009826581208600771
0.005882685220304373   0.0016562308224425072   0.00022173456475133293   1.4180627165371414e-05   4.3343421954823e-07
6.332306506559218e-09   4.4219870110855915e-11   1.4760127998110399e-13   2.354947317764548e-16   1.028026563749654e-20
5.728704159568106e-18   2.090057379874102e-15   3.6763785658771765e-13   3.150846252313629e-11   1.4235196853435296e-09
4.969524815564821e-08   2.0454982407500817e-06   6.238470549709037e-05   0.0009652617059131355   0.0071830315396608346
0.025481724570022322   0.041799585670572716   0.03207585365045333   0.011590156985394806   0.0019585468797617646
0.00015474101395981284   6.531727787751109e-06   9.199210091999278e-06   4.877464230926745e-05   0.00012491521330186992
0.00015307214980121551   8.968148286538232e-05   2.510342502084576e-05   3.3583745144333823e-06   2.1475094950898643e-07
6.563818439087238e-09   9.589477907031976e-11   6.696540355949902e-13   2.2352348114735777e-15   3.566264369096747e-18
4.378859582844949e-23   1.865133082212665e-20   6.809329460483962e-18   1.2046490469536142e-15   1.0809475777063777e-13
6.4617148768236044e-12   4.452272236874259e-10   2.725631989358656e-08   9.051171754054403e-07   1.4375501371856213e-05
0.00010730066855884581   0.00037557347808841774   0.0006155885137851443   0.00047263034256547586   0.0001700175220441586
2.8648015270910334e-05   2.261299420696977e-06   8.931379702927578e-08   6.561036295283801e-08   3.440303977531751e-07
8.816549357013054e-07   1.08002895601938e-06   6.323968432602718e-07   1.7699457914971052e-07   2.3678111791708733e-08
1.5140883462079747e-09   4.627777576237762e-11   6.760998972726151e-13   4.721352182770322e-15   1.5759377524840004e-17
2.514369654485811e-20   1.0052582322193841e-25   2.848985714021011e-23   1.043155061099657e-20   1.8910126323692493e-18
2.0152481803840268e-16   2.194243990247796e-14   2.552822552541861e-12   1.7770467097358423e-10   6.014076654801038e-09
9.581451791501384e-08   7.155449042339914e-07   2.5034666109051937e-06   4.103069274587411e-06   3.15018285322474e-06
1.132981393213435e-06   1.9088320840132092e-07   1.5065838343139385e-08   5.75744724990518e-10   2.2025703021133185e-10
1.1293079351636123e-09   2.89401496816405e-09   3.5451638539677097e-09   2.0758168477077814e-09   5.809769288705789e-10
7.772234133413842e-11   4.969926863311794e-12   1.5190471537581745e-13   2.2192674719415917e-15   1.5497625964914132e-17
5.172944717281259e-20   8.253302438178283e-23   1.2310939605890117e-28   2.0435800319733438e-26   7.573850551465437e-24
1.5097206445159961e-21   2.541791312571847e-19   5.2086530798719487e-17   7.469623342392273e-15   5.371503197409149e-13
1.82577774851726e-11   2.9104723436215687e-10   2.1737239018426182e-09   7.605238535869838e-09   1.2464676930441202e-08
9.569910445165127e-09   3.4418602596537114e-09   5.798787516659016e-10   4.576705793317282e-11   1.7208165049265788e-12
