Conf_
1.0
13.049095122 0.000000000 0.000000000
0.000000000 10.990650737 0.000000000
0.000000000 0.000000000 7.285502177
C H N O
17 11 1 8
Cartesian
7.60819 1.80687 1.86096
8.93274 1.55835 2.15587
9.54139 3.60749 6.68881
8.88471 5.67366 0.06682
10.14092 6.17744 0.02690
11.17918 5.30143 6.85562
11.79113 2.94254 6.27884
11.65007 0.73069 5.24269
11.30044 0.95256 3.79250
10.85595 3.97827 6.68026
5.42058 3.54408 0.55655
8.96112 3.60971 3.38775
7.64502 3.86361 3.11368
7.74602 6.53464 0.56040
6.97647 3.00331 2.22459
9.65174 2.44165 2.94849
6.01500 4.87611 0.03006
5.85046 2.79664 7.15585
9.52084 4.28975 4.00316
10.48478 0.24588 3.64503
7.10909 1.19773 1.13266
12.10893 0.60213 3.14442
9.39527 0.64327 1.63656
12.26346 5.64849 6.81982
10.34031 7.22778 0.32594
9.16877 2.58423 6.43573
4.33514 3.54404 0.36612
7.21774 4.71017 3.64234
8.56503 4.41891 7.03346
10.91637 2.26999 3.48028
5.76781 5.18018 6.17232
5.64243 3.15955 1.90216
12.92533 3.16856 5.92881
11.18761 1.71212 6.20756
11.98009 10.66556 5.66845
7.72057 7.74635 0.72413
6.68778 5.73499 0.90980

19          16          10
2.224794137322429   0.1557234590666534   0.006858775303047396   0.00017649864159091706   2.7047558568273835e-05
0.0003289239290354051   0.0020409232266861634   0.006552603948270162   0.028141114510253855   0.3455958723511309
0.9658208006822083   1.1032352522316506   0.8347847500766099   1.0811219751385253   1.3533026980867617
1.2906160096635977   4.493213291486141   12.050521053574913   10.544543898186758   1.392227509344293
0.21287999171845184   0.012378644126278504   0.0003524138169249037   0.0008655310073173721   0.011339144060002759
0.06962829268513178   0.2051469024280042   0.45860379119597344   3.5509020839937273   10.156900894021078
9.52698135054226   4.4508418367052   3.3810927811473017   4.252867080792007   9.741961153009917
25.51340892942351   18.00310248901219   3.24149813573635   1.9570186195132797   0.5149929378541012
0.03125999066263642   0.001235193668738841   0.013936052165213072   0.18276024603290617   1.0575875622485422
3.214629718953247   6.7073292864782035   10.218891264493715   19.82519319804767   19.935518794510635
9.322912280483516   8.851482791868406   12.568642342006349   37.94524073077725   126.05002516061542
88.54287869237181   8.014399555912465   11.593381358674797   3.2473318767339383   0.19610078323931174
0.007038649683650043   0.11282545540375678   1.6094035156611761   8.22601695895361   24.748439117607596
97.59688023333162   79.42623108025914   21.04308388976926   12.83619442052108   15.838126698126052
42.92288040516276   48.17203005161677   42.127468079122124   127.08972921238305   116.0487501717969
34.503171179313334   42.75673434472144   12.981371428309338   0.7986368799000932   0.024997012124012733
0.6445366510355709   9.586488892435916   74.47697003028438   216.72183609351737   1143.1411880821454
803.2930256132589   47.749319094510376   12.386851703618351   28.106024209078306   164.6358991170917
245.10249340221426   97.2846557022538   92.7927964015119   193.60190069403333   106.71584625656902
49.22370978146475   14.376293936564933   0.8851478180343499   0.04012502148804029   1.8964888540081393
33.74408909886537   452.82672318651765   851.5666808088687   1378.124475171614   521.642942534282
52.086275003455434   54.04970470450874   225.45674051253934   527.0656832226067   862.3559021713289
589.0330101078719   516.1217323509576   266.5535580420982   84.41920020655083   17.66150216569161
4.2074926711921155   0.2346761704594906   0.0243389324613837   1.1602405267321083   16.985083692786656
155.1079795132768   372.4034995855116   976.8453544034383   837.7084569712214   145.73654445373953
248.47967739125923   2487.2198645364488   2249.7905487174294   717.9445687455843   675.648852086927
997.5429062924252   263.4087023131716   35.27630558812946   16.642915336000424   1.6099145349649633
0.0370750343450145   0.007093731597969014   0.2452437626597339   3.871408627316327   22.969270556475262
119.55930407752754   1222.4887151086489   1421.8886122723231   384.89803347720056   207.83472005746634
1971.955634406878   2304.1148188461357   303.2583136487169   318.72429003979306   1171.6148121758445
542.1155407398039   111.89753700109246   45.861668026185264   4.135876452542102   0.05180738217475393
0.001480824500443419   0.04474265315758111   0.8739704501794703   7.193266370608861   56.21424365894335
529.6806816413432   1003.8168651128599   482.37409879806114   186.74051871081343   941.4669346540262
1744.9390667485611   1279.0741968253437   1136.1766483770632   1571.2686728791366   1016.4398181892313
452.4443638222263   23.173463149201872   1.9335115789430155   0.02505498906852412   0.00026757545151260593
0.007205455828877177   0.1913077350667032   2.291689442142007   12.85708470696074   62.66362178631314
192.86344119537623   356.5987518527919   734.8623907596547   1331.424039022254   1438.8370514040923
2095.9731876868955   1682.1935451041306   743.3468048227677   242.3392497416298   148.99053633238526
2.1785940782110904   0.1334538249352324   0.002764302956388336   3.773900190788734e-05   0.0007686147022252026
0.023812011378212337   0.3371187954928765   2.0158860065111073   4.236143841241908   23.06722001915449
168.2073864390186   825.1418114410037   523.5489380973689   162.4329975244767   523.5019418174234
1591.912250879916   280.9745464841908   30.793241436940512   15.73204820819051   0.14178634319327726
0.007648930176930578   0.00020398968255862422   3.083026300554533e-06   4.319050602201157e-05   0.0014098972683021945
0.021269754104816112   0.16833097805294697   1.0515968547184855   12.529632733824883   154.16686326889268
859.9016856281416   461.654545282866   54.62985656404651   105.53953219217692   418.87325645896203
97.93002713999128   11.636485353675372   1.4126442696636214   0.008436355578856454   0.0003758341983921908
9.367271800701863e-06   1.3169400052452903e-07   1.1322369890276467e-06   3.826322074435098e-05   0.0006809256435632719
0.011083314218887296   0.22777107180161668   6.509963428296984   83.94056980345432   394.6358497374819
232.7240678782963   30.935967432825546   13.224325377190976   25.855429030749224   9.699305195330803
1.2347925434685423   0.11698984699031906   0.010070065449377346   0.00044804046211458155   1.483995282421424e-05
3.680942173371777e-07   1.7800804131768345e-08   5.219508865995578e-07   1.7265536991299573e-05   0.0006439538702773759
0.01945752708305686   0.7810597623189324   10.66589088853553   32.7154037932609   24.782848662599896
4.040170264465722   0.7922732300995112   1.335986386609189   0.4403538017004176   0.12025927992225195
0.06403196292764321   0.29227727505233364   0.011207875914296136   0.000272041846932386   6.37273755454907e-06
7.750219855945022e-08   3.433039708585947e-08   6.325340278866969e-07   2.3649313427789666e-05   0.0006229954490882533
0.01855703412059705   0.2949966545853206   0.9713468700466934   0.673684453209412   0.0941913063388304
0.018501074315469313   0.05996419435534548   0.480263948483016   2.0931875455392723   1.83418968159313
1.6542551189806731   0.07294247596127085   0.002075173615149146   4.97427895231084e-05   9.260839415299339e-07
4.470131287781524e-06   2.8669462563689317e-05   0.0001327262268364159   0.0011769019391018088   0.010832058362304081
0.04118206884085947   0.06743491594140592   0.07161975255972938   0.10208239623189862   0.14330634099380468
0.36526566731520993   2.8038146805041166   11.37468922736521   9.976098005972228   0.05878157935712506
0.006652322389894233   0.00037195649312564253   1.0759372761212812e-05   3.141048455432749e-05   0.0004132952080625232
0.002654985098644429   0.01228732388862347   0.16985547452125982   2.596809735510605   7.573936531056013
9.217267665905919   6.775248432823918   15.368800219883509   21.38233631006533   5.251863984236436
0.5820938598224729   0.40792176914533   0.2354483631533731   0.11527910320717126   0.015702012040011353
0.0009009990693801534   6.122126867065621e-05   0.001080462705765285   0.014246249138108956   0.08863008045726556
0.2830719571014999   1.6420853980482493   20.122175775827987   122.66358738814299   105.21773970455382
29.16628560321065   48.77661824589151   55.30958565901692   13.735141310963403   3.1372929434742964
1.2606748997307367   0.3561924281674118   0.468609376561876   0.06899093181084553   0.004001295296430548
0.000716989652418241   0.017448687093363755   0.22816713144358428   1.2941819257068776   3.1977200480076498
5.987798025255612   33.48225375347784   345.9613398008199   334.51503341991474   79.27888885227024
59.26290246532707   40.83961104655205   13.832108994189948   8.016691663167348   4.2068559027051755
1.2974434788772509   1.8439483568959096   0.2955038498168376   0.01742940608965782   0.005103030851931653
0.13828620534862113   1.8902904748459821   8.718499469095327   20.46466225369505   47.58958920737965
41.43064510937764   103.09299864764711   165.7007752637939   85.11172734180451   48.969316781507544
27.81975500031154   11.661059592163038   8.44851226156783   8.503424212340763   5.173361362778004
3.4244410316500233   0.6498267974414276   0.038521673216335456   0.018584407738730113   0.694071173345784
10.26371909797537   80.47556725303673   246.80415788174352   550.0558784340426   251.81235930929824
60.73790751005467   60.982004298549   41.03227945395607   32.68407261650062   33.524502282304404
21.145254566991674   14.651145003986274   14.596729989192596   9.161767228435647   3.6028512720812964
0.6193515566103632   0.03530390797951853   0.03539170948844801   1.8004472619449696   34.18946330202355
530.6188726376082   1466.8139797869608   1527.3818671117108   536.84559791304   66.01127786780461
47.32593705477902   57.97012305642094   66.36094192609525   70.55822575873403   49.818527613044196
45.52029726890454   19.790760676220966   9.950375795257914   2.6531660433177224   0.2884111474542447
0.013863039361364097   0.026170883617158386   1.1973427387754751   16.723003583407813   177.1962407927476
570.6152157290286   1322.0791576279219   545.9347533048578   81.59350622615418   66.67559127935644
195.01287668007018   186.48354333045654   70.41495493457178   59.60512048399518   77.85959481335931
35.155495287610925   11.167461924036864   3.687778702564215   0.2728270088056891   0.0074334854604658
0.008217596183448108   0.2850622593163014   4.0563737390305885   21.820321900764498   80.75148489774749
447.6306349934406   787.2769386267513   441.3217608112197   118.41941914136231   235.02332226645268
319.64536021218765   102.25262647265549   68.87411140632786   112.05539695180939   73.04070796136703
19.207768240631847   7.367804140415622   0.5029447873574503   0.008168122983733919   0.0015000557628255422
0.04670638696797353   0.7991507792365735   6.193029653666203   30.05256270657439   203.7011024919599
2275.5501123676436   5369.885134094827   538.9693963776674   433.2757614352601   741.4843278151653
445.773656232022   307.3613917610701   200.24639807045327   91.86594815783921   32.29618044193371
4.210931125976417   0.24690111098761966   0.004105830835708035   0.0001846202740195276   0.006074487917654315
0.1435295139628174   1.6525487957534517   7.925415368914089   75.74711980713249   1186.8974041879926
3170.9020957276957   1748.5993069679203   1343.0169988315686   571.5159862800276   582.9875432887708
669.2618865499701   197.19909012266987   40.6553137356555   19.068486561982187   0.6110954670117694
0.03205739978000941   0.0007698124731105087   1.8757310308914862e-05   0.0005530816195642554   0.01631855832643098
0.23320839281977507   1.334309774264309   8.59451319160566   87.21494617933135   370.54949179207154
2222.210015648966   1153.6740380320662   137.06922668820258   241.81397747216272   677.7148750573093
158.41765945113588   17.964207860288724   4.38395855481952   0.05744298789794968   0.002854501992286664
7.3739806635036e-05   1.3219578329261777e-06   2.9132287217057197e-05   0.0009419789023954439   0.015138504757513795
0.14565748732377792   1.2866614797622322   24.19632848800552   526.7312603022996   6602.550192586697
2505.346813895468   109.45291824781974   73.53392515063368   271.0986189673354   73.1782918356596
7.930899703073958   0.6884284251211173   0.004241867539733637   0.00015900288033426078   3.498418342695551e-06
5.013462854621891e-08   7.49734373349228e-07   2.5873975283069095e-05   0.0005477496986300627   0.012724995145916766
0.358037299613223   14.607239035206465   280.2280692494784   2775.2987913592924   1057.3437044965397
67.59961946685549   12.802854543353677   24.222757198571383   7.870696608056658   0.706273197291791
0.06839701456735303   0.000319524145860943   1.8702807136434093e-05   8.246892152972229e-07   2.0202065632103027e-08
9.249219785353574e-09   3.967186193641195e-07   1.8301484494241838e-05   0.0008166092157904431   0.03275200038269331
1.9249978465798487   27.639576989994872   83.01783078092535   57.05403358853155   9.094372855993113
0.865713524044827   1.3079190363453672   0.36800254680369177   0.03642991966577912   0.0040962519818139405
0.003064177919344864   0.0002541125471108816   1.2990622119908694e-05   3.3667115258131115e-07   6.718321169442791e-09
4.356586393387957e-08   1.0102368286579337e-06   4.0074847102255694e-05   0.0011209929770636365   0.04498056357735062
0.7734475901640934   2.4449710309769968   1.6619820406140628   0.256839347663823   0.05599395308688279
0.021209709691680952   0.01388522377418659   0.020780076412608678   0.015281175181486917   0.021810798374265628
0.0019546051499212793   0.00010217906147553191   2.66251546731232e-06   4.5549343605213597e-07   5.6664827648699355e-06
4.266722162609269e-05   0.0004584854127529372   0.0074980081379745255   0.07912424198818561   0.30163356710154104
0.4886697767238261   0.6531988378065416   2.1366450810729427   2.9674430431916785   0.6024127150514591
0.09534640722640178   0.14098214965074676   0.10310820935758416   0.19348980617712358   0.014996953988113638
0.0005900227089202946   1.301669583100614e-05   1.6822922966801598e-05   0.00022395832088080466   0.0016990421615128706
0.01719353453207434   0.306043511934215   4.124494112488951   15.743327558257748   18.75604216671593
18.709916903188596   87.31472294912983   117.19551007548596   16.7951246011817   2.129768010580485
1.4880334852581416   0.8180370381256473   0.36381132062999466   0.02990020469846683   0.00117965687717601
4.528294826286278e-05   0.00057773191340345   0.007852788790783896   0.05636372480620038   0.25696833149981896
2.1997029683689684   27.58222189287599   221.33416824815666   248.3908917017441   125.11407594030685
586.3390809067673   938.2639820979826   59.09875084593725   5.88769881959571   2.8727332355351223
1.540431061358214   0.2838872072907467   0.027651027129808547   0.0012744261405153846   0.00035786301235991755
0.009363072891379913   0.13022083694229994   0.9275392758422114   2.730259024521486   5.099396400974386
56.29225898149166   973.9873638831764   1725.3758758509564   676.9073675439186   799.1076817831308
410.97022171297874   47.265783190451266   6.331015157078354   2.487921490736263   1.2895856111448605
0.23691398350639187   0.027698367083499327   0.0015112195156773746   0.0025275939786127987   0.07064430117031155
0.9043811535449007   4.650411605290024   35.63553844064223   123.50430921045093   106.44805358618271
518.9704800693739   1347.403598991549   792.3290096765585   457.33047089455516   185.91650494465702
32.69247582295018   6.0733894715292545   1.739351897564413   0.9541051077535974   0.29794897267076476
0.03789604087721592   0.0022654732369879202   0.008926800508825227   0.2639744937003341   3.3149248923222743
14.747053601324911   246.4874765246036   1818.8536215592505   774.599271392042   582.9635580669985
541.4078789103863   168.95215959693593   89.55604835265528   62.66494895028272   25.548396109473586
7.406909042782435   2.7825210240242697   1.1718544414801422   0.29622630644912973   0.033761724958513296
0.0020302532925210084   0.015158317668687755   0.5047009222028073   7.030182099380355   37.70529252994684
359.87293849176297   2842.9823235337662   1020.1820506587717   396.99407136658294   230.3635830058155
53.998897185059725   29.293728349767648   22.709877478617884   13.914908535788868   6.743785448000188
3.4563182347261194   1.3452312502187516   0.2842057318520716   0.023146031584234044   0.0011237183981576066
0.011668297578611854   0.3842949643689883   5.066274076817648   24.699156694593015   115.80890692408596
329.14764496460936   166.96209285184725   78.32845172704373   53.582907189268816   34.75000269440936
