Conf_
1.0
11.058891584 -2.875856941 0.000083011
-1.884631698 4.399940136 0.000129505
0.000029971 0.000101219 4.107304274
C  H  O
8 16 4
Cartesian
1.40045 0.73091 0.77343
2.41348 0.88439 1.96898
2.36488 1.99471 2.87426
1.33561 1.94866 3.93866
6.88935 -0.44632 0.81506
7.84474 -0.41184 2.00866
7.68936 0.84848 2.77444
6.79187 0.68644 3.97546
2.06041 0.05475 2.46427
4.45466 0.69254 1.66886
0.40886 0.37892 1.16314
1.84383 -0.03606 0.17569
3.46051 2.24174 3.18313
2.24071 2.96821 2.38660
1.40712 2.93415 0.46142
-0.00913 1.76726 2.48417
7.49065 -1.19747 2.58642
-1.24440 2.93010 1.93106
5.98656 -0.91369 1.06456
7.23194 -1.31591 0.37669
8.79237 0.80859 3.05093
7.42757 1.71815 2.02916
6.84250 1.79465 0.17398
4.77123 0.59024 3.87695
3.56843 0.78087 1.26301
-0.01531 2.05382 3.41986
9.24814 -0.44236 1.27429
5.47110 0.53030 3.11632

16          7          6
5.43329391321088   12.236846931545285   50.31586120364814   37.14540732431033   11.718773196508153
24.703189806785783   9.65191316243556   3.9437403212065907   5.597296653474904   9.316985747669714
25.382214468764342   14.965741982568723   33.54229536684759   90.06986620990901   11.37408928703765
3.3804981322873413   4.357162291735235   15.781671323520785   70.8068912298777   265.681553521455
27.897795071319532   6.056459082164571   5.228544172113515   4.401568856939036   4.469225217256563
14.22257909364776   53.20643739183073   109.62384553994777   11.916804386164008   9.406009477552159
6.839795388559397   2.7467416515360417   21.794249962607964   23.131297704103936   69.73853992688137
132.01122373905582   52.1103959357406   8.982912620556466   11.160658020788777   15.18515468253341
22.275669784255246   18.256361203342593   55.548223832852656   108.14935411387819   36.645580609769496
3.9680702691784258   4.375877431902779   5.9409503520531945   34.98397977026786   136.92460480875812
93.08617603070482   255.08537828074847   79.626546443986   11.508315288659327   14.232941226305986
21.89460496034008   129.42968205381928   58.10168704205567   73.8745088421981   191.4291510785185
60.98167144000694   7.245224128683519   9.722868620812198   10.775706908878943   13.717486697557922
101.08529335410509   156.74637952156493   255.87896555613017   254.19239663607422   35.94791453022967
9.622612797357883   14.672295045964107   27.54467009457966   69.0436955550144   76.24711751261734
274.8925339683853   231.20173723468312   22.871910622448276   8.621422032984345   14.491857043963488
7.117819734490042   11.135751738248146   44.88322518207292   83.28192592975117   312.10297889229713
83.13023571257833   17.101936726667905   11.577729717086132   8.803216245430777   10.542933224625632
20.54116561507579   136.76079536461373   322.49030579464124   74.97783301564681   8.8422910614161
8.983939668273427   5.352255985592838   5.276875794998319   10.574974141885868   14.019507101785493
90.76699446870573   81.34653927882388   14.358573727671834   11.49290952973528   8.68072866446513
5.765240770314063   5.621436812176069   24.021141670726536   268.1602727914806   96.28938411029989
10.839705529689022   6.612914469232752   22.890919130685376   46.079243283969106   55.008256444409334
26.492921643997462   12.760889736801865   30.85868758285489   8.599927723131511   3.5538010046615818
15.871842257059887   26.279999376108663   39.27301302110349   16.565246869943536   18.153189844796128
33.86535590889399   7.909346354009141   4.737035944558322   13.46557779110805   128.21137002224782
237.95019612231823   211.968787849326   27.207979755313666   18.96445494559131   10.74361671695123
4.027095166393317   15.089665246497221   147.39136478605755   168.21290873582635   211.0859086293669
16.308523006442925   9.790454779784714   6.799938744139518   2.491286741888547   3.9482100406786818
25.43554967006236   217.41365692415692   282.11652602415785   102.5940685624078   58.327806735601776
108.52822483935493   19.83662656560311   9.29337795012168   43.05514402440439   282.0717862209695
374.0419592335086   82.11764114541091   18.63381391520526   41.19531922418136   12.315193649950094
13.493851746172774   6.548724657932641   40.16479087892119   231.50970982376265   135.18059259970667
41.498208452349544   305.83710360901273   142.72099573463512   17.423491311987846   10.328584720124757
70.26410003570903   328.55627997385204   161.71258942739547   25.619609067778818   165.08949735660556
147.0619467279016   54.35718870016255   5.071099069459011   11.548457535647266   71.28104050416142
88.87336431400925   18.009653277373445   47.205245022864716   146.05926853712663   33.062601908894315
10.40448560607197   16.840381864886613   118.63202560160617   129.40333986538832   22.545443123859148
58.05502347686557   282.1886691377234   43.71912311937215   7.429963741176074   3.3284600918822456
37.794326554908025   121.35408057810068   27.75518963978495   5.1371036806991235   16.47567346826825
16.43771212722703   6.3549530784640265   5.401745446702176   37.531881389327026   82.4185437783065
23.059838746341242   8.038854114727183   37.01008704123394   12.633294711851962   9.206690980846986
6.303145138442988   9.793825163215196   113.73784688928069   75.71664519505165   6.8626750204832465
3.57754755553688   5.5478530930662835   5.1844436249904975   5.614347016581214   11.374774337199659
68.46089186352137   34.449322384535414   4.964377594462076   5.141898601135964   34.09934001332153
47.11981771890544   20.549970040383176   9.442163087867186   5.635235723809225   8.745501139530145
7.904077725708931   6.159792746117216   17.09195084108394   20.981811832685256   11.14565292427928
6.254843812288762   5.978325262599081   17.87467654046787   18.749152324436107   7.7796445263748515
18.84301030966491   236.49855922594634   123.76661057089092   68.65883090321464   27.41333790569414
29.690685899692298   17.123741073795795   6.464570463704519   16.14332872335422   161.89481451573457
74.75679378365277   42.41753645543976   17.668804721597525   12.896252906557399   12.215539076756897
5.744251993275896   5.13986497109142   27.483245536450983   125.40119075899594   236.01723311478946
163.2617794483033   179.61604151564072   326.7736750951698   42.4393086982475   9.220127154479508
39.18817240740975   177.66925528224604   205.40878984373248   125.5694329497085   55.83457829622348
110.94667207868311   23.05399197593247   25.168988295538476   6.052627034146703   17.736574421226628
75.90665735086209   203.86433289421174   199.19706956917472   1095.2504017426772   609.3623397130348
60.723698310570484   9.268613484454315   36.294952227192944   168.45346673450715   267.5287564104552
131.75924796053607   638.6720305414866   584.1432693689504   161.90475302315593   9.29519712667223
4.440193952050753   10.389235751775752   23.292726648588243   52.427842578951726   128.70083630269284
503.12012345955776   115.18893005265288   13.197397535640675   5.7829972716009035   20.42736462620706
59.80471038296312   78.14178768277858   159.45800393531903   1069.338665096417   129.4825809799288
21.291054703761986   3.7499539603634773   5.981192823878946   12.725645569684165   11.406167258553472
13.500141123896256   30.39848619760869   30.41646451878338   8.44109310943223   2.7904321748039056
5.015642257255127   13.302848126273789   17.39234326484277   19.226909153131583   74.13858883654547
20.15152351050689   15.03920183777435   5.1634580808509325   3.0933239205992225   10.715565907702842
14.080665012500027   9.387527738656965   4.938296465685988   4.550190456514961   3.691251460072348
2.5650376590587043   3.0476846354781197   11.999740295883068   28.768675815963245   12.748181276645502
8.414080109894387   8.813307655034576   11.307025348907617   16.710503778119733   28.702475299560145
7.241536102236232   10.353940433511701   56.145882521048485   18.65967546829811   5.9852381458519766
5.41304651552134   9.751708537162436   10.763984574723306   6.770023022618825   61.92939040093079
114.01024000912439   15.566958897124048   7.223175225693512   15.299103667353892   20.28879291844563
133.9128835907619   98.04363686727464   13.38716302325531   10.745244289738656   9.837410603633572
7.3119282376965575   10.500853133123929   20.184683848215034   89.15491478601054   44.240595441665114
8.692022822336213   16.121536031930468   9.885727061352064   10.195234591365804   12.661223295278608
14.781865611884031   79.4175198509774   382.1732630095601   132.45658124999665   49.48184216107113
16.502959752488348   12.357628371315066   12.699153679858007   18.473623038961236   104.78403960426604
322.9935230091166   72.90395780535357   28.25175397255407   10.998165696178607   18.571612766146043
52.56253318109802   14.36041691512475   20.49470702175137   214.85768196688213   286.7639927924834
155.3562005050075   97.47665647466222   42.50391740761191   34.42500500674751   14.247704087269199
32.35313219206691   268.18698296996473   269.6625663478578   120.58905088417974   78.28146402868025
92.56508356121503   21.509166521891526   24.376291219205953   9.090210212724958   51.47753523793562
210.94134093036882   91.74836165878772   63.68116916756895   48.375997296627396   30.2511971100435
23.85317227030546   10.661175981981215   96.39662279868799   269.2513155196804   98.94609842600836
157.06630935427634   159.55305505215705   26.42524745182319   8.927513878709217   4.17582875595824
19.100411687507194   94.76636062019494   68.24995403233613   18.578638106048253   11.810542519335272
7.01843183450913   10.147344545198898   8.898818560262068   52.48985764044731   145.96998647891064
68.01753248123327   34.6207853539697   18.44749742441732   13.754668987351303   5.693550278550408
2.552755378596736   4.769471359953262   68.02234614369854   97.37422830571921   19.149768588779466
5.087950818721904   2.2196864097009867   1.5935016823690733   1.9714776031460344   26.73734663903942
258.1581887753545   88.68681287788604   21.26861582576345   13.921574288668262   5.874560156539699
14.030988266465528   28.90657351214251   6.764097068936035   11.35906353506148   69.34307675504253
30.208574669542664   14.248276284863547   6.864560166307706   12.373922754742482   15.056501059210758
6.26484794568625   24.635591234182503   56.89057642362954   32.49218549674345   6.738394719243574
4.778286315850561   10.41050345627776   125.2862926181366   73.17128797998305   6.907233476937357
6.829682807022553   11.808745444343677   11.134500600334402   5.327694428758117   14.59421110602323
176.60092052771927   41.398669595720655   4.878836012786375   6.9635619380055225   8.498154986956575
29.8637324012448   32.67909645411307   8.659919578229268   34.08453113071408   144.98382182802126
40.95184404228259   5.863654161153518   8.891357692375445   65.39293732086966   55.47681927303585
11.088216191065769   60.505583696639896   200.99682590084385   31.91691022083131   2.3762559034525945
5.07148542627832   35.71679668995651   355.03666161418613   62.75678229414437   25.94805990742394
116.82860763594145   139.03795002023483   19.223291161079647   8.002587880947164   87.91184465645486
661.8128716964919   88.71721757933848   22.74564910815286   123.09751845337567   94.43204569339315
16.467918304363987   6.625183172699209   16.077881731927008   120.12606482195218   208.5570652833654
34.60074442809688   136.9942015830841   347.4693175307266   92.68075730694476   11.216776837705797
20.512005324698013   307.3480492621236   389.173067574827   38.213598389758836   181.72319828425069
213.77446962796972   51.51230055266196   14.417697950879754   17.356130713535816   17.695935346198368
51.677035992740244   28.748763021947923   51.57194887138039   322.5056197998532   279.153479984926
78.9609723286332   10.578550296441373   19.14613582142143   79.28737017455755   40.17086042786237
122.03824157374348   250.35477727211037   242.85103296529658   63.300820116104326   24.176589522807564
7.060862760152263   7.69971182315077   8.39544803215352   7.550841879602414   108.9888865166621
223.87978060582662   103.04965349123276   31.932901899399994   4.486424698453394   4.889900510173749
8.801142222506321   24.7935100142287   189.90933462776417   225.05887854662285   145.84185228115663
11.610251098076155   4.696975101662438   8.648454087560136   10.440640065951959   5.049825878278056
6.694773708179564   13.016601185981337   14.715657390862608   16.110171400072094   8.204241501057224
7.391748816449505   7.865043483015741   9.502609537964416   15.840267256293798   18.453408553249563
17.504710444440406   7.256067175851851   4.118561641174307   9.054928251949915   21.103862814186797
11.684003867535717   3.2243252850443387   4.577596029321025   9.032552842358045   11.214771633009528
4.849878288148624   8.863731055329964   18.03535080612753   8.915707062833926   3.98018293922008
3.3924334256962703   5.839672025615183   60.95178970609872   53.761220988594914   18.670038380180408
18.582559864782265   16.70085970639833   6.043049534560843   5.083993710534142   18.63262738193406
82.99424191263296   61.48761509286512   13.715625968359788   15.941060777206358   17.030785880593875
4.681936701631119   1.4130635506144256   8.783546755711097   110.5151663473602   952.4457256821515
170.31085400334163   92.26474161873968   57.02071425014104   23.328146223390835   6.765089634600256
15.231343268929672   193.64344296608644   767.4321873710165   136.4249008429228   54.513095940804604
25.159655358338313   11.127559812501223   2.8426739833686256   4.479796473908962   21.316758899339042
637.0833193289665   897.0821732026601   204.71861687875943   293.3889265623959   172.64566781273112
49.329399276955726   12.851240015851019   36.4938451365071   408.5737982767505   494.1861946123945
172.3762750905905   198.17856358734656   53.75829857139688   19.701129328709186   5.254343369213458
6.330065597747375   29.242664940978155   184.26479379107826   95.50999702736925   146.93934279285963
239.96706361315958   177.43165075883488   104.68897734851934   14.246344199990517   25.328769150939344
89.91651742790225   80.82873383364745   224.91710073543493   230.39342508127805   111.37348120928117
43.35499869686724   17.933595638437826   4.548562003759637   12.464768380567813   17.612335337907336
20.234138513640985   44.612273011742445   65.91648060433809   120.21660341046825   47.4571355276152
6.5321712660975635   6.3512780003327665   12.958898923180229   46.95074104251186   100.27896116413152
87.55965992720984   92.88871767521123   0.0   0.0   0.0
