Conf_
1.0
26.127495084 -3.109426083 -0.000221816
-0.802295423 5.951062210 0.000044114
-0.000009425 0.000038720 4.553475618
C  H  O
32 56 8
Cartesian
6.54538 1.62617 1.36210
6.49778 2.76950 2.54867
7.71968 3.24585 3.01680
10.49765 -0.88680 3.06222
10.10755 0.56568 2.66974
9.97448 0.88968 1.24859
10.58285 4.23003 2.32433
11.88954 3.82112 2.88599
5.56374 2.93549 3.69889
5.58217 1.83921 0.19886
4.45114 1.36443 0.73997
1.74738 5.49483 0.55160
2.12169 4.04255 0.39516
1.72277 3.41627 3.68614
1.37251 0.11542 4.32048
0.58369 1.01117 0.65696
18.95647 -0.17005 0.70595
19.97317 0.38228 1.80833
20.91533 -0.59358 2.59495
22.95241 -0.55835 3.55704
24.24953 0.21677 3.63642
24.93726 0.26456 2.14812
23.27415 -2.21270 3.29754
22.35242 2.91876 4.50699
19.50208 1.38206 2.94552
18.53250 0.83161 4.09950
17.57130 1.84262 0.24978
15.72611 1.72765 1.70931
14.56305 0.79307 1.92614
13.59305 0.76373 0.84180
15.17371 3.25723 1.74542
15.16296 3.92366 3.10776
9.25898 0.18646 0.77756
10.04705 3.38138 1.81473
11.60776 -0.94146 1.38224
13.13532 -1.18238 3.34544
12.68884 3.64162 2.24229
11.52893 2.92311 3.32214
6.32744 0.73367 1.86947
7.58899 1.44836 0.99293
6.18558 3.62566 1.82546
9.84126 4.67511 4.17278
9.16742 0.54253 3.26716
10.62408 1.37345 3.23686
9.56393 1.99349 1.09644
10.89388 1.01105 0.74903
5.74824 3.85364 4.23786
4.49778 3.18152 3.23041
5.80780 1.06365 3.89061
2.53895 -0.06211 1.67340
3.19490 4.02866 0.50448
1.81389 3.58963 1.25078
2.68451 2.94902 3.40288
1.00545 2.51155 3.47902
1.45266 4.08376 2.88093
2.06835 0.64138 3.64745
-0.09416 5.07923 3.99377
25.94636 -2.68365 1.13799
0.13469 1.96283 0.27156
1.26402 1.25998 1.55867
24.19908 0.66727 1.52087
22.53142 -2.41930 2.45941
24.23043 -2.29579 2.80047
23.19914 -2.43992 0.83261
22.76080 1.98185 4.33463
21.23153 2.73748 4.40898
18.06450 -0.66433 1.38934
19.28282 -0.98069 0.18430
20.66883 0.85257 1.22111
22.62803 -0.57423 0.03907
23.89025 1.23839 3.56404
24.68771 0.03065 0.07826
-0.30597 4.17114 2.21475
25.51658 -0.62575 1.99036
20.19570 1.97544 3.29792
18.90931 2.18252 2.58575
17.87585 0.08061 3.58605
16.66701 1.56601 2.38140
14.84861 -0.25355 2.23099
13.94123 1.19792 2.77161
12.74979 0.18027 1.24411
13.03843 1.67156 0.64762
14.05859 0.29808 0.05746
16.66818 -1.95889 1.15563
14.00370 2.96320 1.13585
14.53684 3.43478 3.96276
15.88925 -0.90766 3.45221
16.27881 3.79753 3.38067
3.89544 0.09124 0.03765
8.44826 2.47986 3.48118
8.14349 4.53267 2.60608
3.76413 1.84453 1.54507
16.34540 1.30252 0.49496
20.49503 -1.59328 3.14627
22.09551 0.03379 2.65453
18.18854 2.85403 0.62911

38          9          7
70.61256297091428   506.3042335718733   1167.8164623488115   932.552933874325   741.8678776603
