Conf_
1.0
14.000000000 0.000000000 0.000000000
0.000000000 14.000000000 0.000000000
0.000000000 0.000000000 14.000000000
H  C
2 2 
Cartesian
2.42874 2.31809 2.51817
5.74402 2.86005 2.38819
3.48015 2.47990 2.40922
4.64949 2.68401 2.51820

20          20          20
8.311009638397743e-09   8.20272869913289e-07   2.9000598399472653e-05   0.0003680892629904972   0.0016889074509296564
0.002856268822160252   0.0019885179256359663   0.0007991705580163636   0.00021985254707858283   2.9710752705787085e-05
1.557101137135429e-06   2.971413833739828e-08   2.0393043173305574e-10   5.022357420422489e-13   4.436776126837702e-16
1.4058246915359315e-19   3.0544458096047857e-21   1.8233965995961163e-17   3.91852377382138e-14   3.0156382457281684e-11
1.890919904323437e-07   1.8666067208099902e-05   0.000660450398492862   0.00846206364721963   0.04008010684662459
0.06981445728471776   0.05007909084096176   0.02228754983717356   0.006592007357913616   0.0009037417609428462
4.7504833957574985e-05   9.071656771515033e-07   6.226523173624504e-09   1.533485226534932e-11   1.3546948066973635e-14
4.2924517543785564e-18   6.961677989893987e-20   4.1484544249640793e-16   8.915130596676221e-13   6.860963935231199e-10
1.5409577522977787e-06   0.00015230646317433987   0.0054030319820470435   0.07084784233204074   0.35880996917102276
0.6491431139260306   0.4760053217870518   0.2371959482286176   0.07300464008156685   0.009927975455726242
0.000522390429100727   9.952798149155048e-06   6.820274073852767e-08   1.6793914589866983e-10   1.4835847926378425e-13
4.7008515057418025e-17   5.6856501059595e-19   3.3799200606640634e-15   7.263532713019265e-12   5.589965089117421e-09
4.497293905902296e-06   0.0004452064279438782   0.015849913931703572   0.21334617973918452   1.138236332737324
2.0890152624774183   1.6253766610129017   0.9357856650609969   0.2932691236775688   0.04000122442844866
0.0021285504407835207   3.967641296367591e-05   2.6835189494496995e-07   6.596940103977553e-10   5.827474344515858e-13
1.846479491678699e-16   1.6642781408380112e-18   9.86146546325086e-15   2.1192541239629147e-11   1.6309823047829457e-08
4.697893986856497e-06   0.0004644634395169954   0.016549573614313626   0.22485130689916086   1.2015472702156345
2.2236670246018346   1.9384106523502689   1.2769784443534777   0.4124110535758322   0.058957409614185725
0.003201064843828061   5.74082785464534e-05   3.792470153811439e-07   9.295021856718195e-10   8.210042969033266e-13
2.601412863418338e-16   1.7465436434157213e-18   1.0303657459448779e-14   2.214282599143484e-11   1.7041040581383586e-08
1.7573477627989858e-06   0.00017351539390356383   0.006171550312130829   0.08222817906317702   0.4215952498801866
0.8021957567653896   0.8080078150858938   0.5881982887380071   0.20075489697331247   0.02937291036291371
0.0015906956900595065   2.8789073946802066e-05   1.914525472437663e-07   4.696744180032212e-10   4.148650300878323e-13
