Conf_
1.0
15.400000000 0.000000000 0.000000000
0.000000000 14.700000000 0.000000000
0.000000000 0.000000000 5.276527977
C  H  N
4 10 2
Cartesian
8.20615 8.45805 0.06729
8.68287 7.45864 1.22486
7.63751 6.38579 3.17091
6.70315 6.74504 4.32480
8.68147 6.55706 0.65799
9.78284 7.71246 1.62645
6.77776 7.67678 1.84051
8.93635 8.51981 4.52048
7.99656 9.41195 0.53608
7.28041 5.43281 2.66764
8.66602 6.31390 3.65694
5.66998 6.77211 4.01567
6.80665 6.05462 5.12221
6.40697 8.75251 4.26385
6.83857 8.08139 4.91744
7.66562 7.48833 2.25187

22          21          8
1.4919008847046747e-31   4.8437932957429594e-29   4.539301605653124e-26   1.825094705837947e-23   3.162990549526803e-21
2.4140680608324547e-19   8.131440692035722e-18   -1.1577221192541578e-16   -2.8359724554375104e-14   -8.46580276941395e-13
-6.768835330475591e-12   -1.4850397279190074e-11   -8.228599602707273e-12   -6.000166872229924e-13   1.6827285968538267e-13
2.0514328511961586e-14   8.399027719338543e-16   1.5280685362160873e-17   1.2322167374020887e-19   4.33439199282159e-22
6.62666148794981e-25   4.401764216202527e-28   5.096409905344239e-29   1.1139359484167863e-25   1.0436904095870395e-22
4.1909740491879835e-20   7.213109050861307e-18   5.323249021551588e-16   1.6868628570067054e-14   2.3054318450409e-13
1.3782246040983542e-12   3.753980049941771e-12   5.10730247384476e-12   3.89544370973026e-12   1.6812649348988022e-12
3.660573594563362e-13   3.6220512292410863e-14   1.5659448474081199e-15   3.0506328989492196e-17   3.1012194196197944e-19
2.0731373034078684e-21   9.03028775419721e-24   2.043559618397808e-26   2.0980377028204758e-29   5.0251298167492025e-26
1.0984093006422538e-22   1.0295949964319763e-19   4.1346445983032634e-17   7.110159390838869e-15   5.240388096886823e-13
1.6590966320777488e-11   2.2648670413519494e-10   1.3476593293560978e-09   3.6150717751277375e-09   4.743195354754238e-09
3.4242676882228815e-09   1.4101728100964245e-09   3.0002232457502674e-10   2.966228314595168e-11   1.3280489034840265e-12
2.9547082494729175e-14   4.0815272124152146e-16   3.806410906198202e-18   1.9554823014415408e-20   4.661839014577851e-23
4.8580928262032735e-26   2.126794093556704e-23   4.661100426826368e-20   4.3927642680725395e-17   1.7690027667128677e-14
3.024041494690739e-12   2.2030739875064947e-10   6.929078613936863e-09   9.467362841592259e-08   5.627450534788723e-07
1.4862751335148245e-06   1.8774283313871722e-06   1.2802495197695843e-06   4.996119691613396e-07   1.0367751408694802e-07
1.0433768188699128e-08   5.191089568992932e-10   1.524778523981641e-11   3.031422852892096e-13   3.492325520209502e-15
1.9205069633513955e-17   4.6561312896354313e-20   4.869901891707507e-23   3.8847399403092605e-21   8.676273394397798e-18
8.485168502238869e-15   3.5121184956649105e-12   5.871366558532891e-10   3.995531399300179e-08   1.194844240699824e-06
1.6368500551770595e-05   9.812545823849245e-05   0.0002463399954411878   0.00028798090364298424   0.00019404648243451624
7.46624096253899e-05   1.533220415210745e-05   1.6547535874411635e-06   1.045780598977128e-07   4.460891653187993e-09
1.1488114652415496e-10   1.4541795280524099e-12   8.197760389663216e-15   1.999016583132137e-17   2.0933622591007253e-20
3.071351206188639e-19   7.248728309910879e-16   7.975811896206293e-13   3.667052777819633e-10   6.02844852026509e-08
3.3992850320930027e-06   8.109948459149053e-05   0.001091175875235061   0.006829541953861882   0.013394008747631306
0.009099229194286969   0.008593918146180613   0.0045058962603575945   0.0009814728989933482   0.00012557717692073014
