Conf_
1.0
6.595609064 -0.010969976 0.022968268
-0.018009103 6.720323839 0.002000690
-0.069652123 -0.005921054 19.887594077
C  H  N  O
48 48 8 8
Cartesian
4.49136 6.56031 0.35838
4.74152 0.26084 1.69839
5.96989 6.51315 2.34260
6.05222 6.41887 3.84722
4.90178 0.02788 4.49832
4.81779 6.40126 5.90416
5.10934 0.27924 8.48008
4.42987 1.34444 9.15760
5.96082 2.95705 7.97040
5.32016 2.17102 6.83204
3.93175 0.64360 3.90049
3.91468 0.90139 2.52448
5.24392 3.47422 10.24345
5.01148 3.10435 11.68196
3.85199 3.54341 12.26102
3.65519 3.63651 13.72865
4.85989 3.37489 14.48587
5.05454 3.66664 15.92716
4.76995 2.98581 18.39290
5.37818 1.83513 19.06288
3.80654 0.27389 17.86817
4.25394 1.21084 16.75287
5.94783 2.87001 13.84001
5.98319 2.56652 12.42986
1.66169 3.06369 0.08120
1.51853 3.34919 1.57723
2.72380 3.80470 2.23859
2.72142 4.01464 3.74384
1.70174 3.49441 4.41543
1.88804 3.08015 5.97735
2.53804 3.75064 8.14168
2.06307 4.59100 9.35293
1.87514 6.49401 7.45210
1.18009 5.28851 6.94404
0.45945 3.30534 3.72444
0.38474 3.20955 2.38015
1.79772 0.30199 10.00127
1.69401 6.71099 11.47896
0.44768 6.25310 12.13250
0.32194 6.13064 13.58917
1.38162 6.50372 14.40126
1.16775 0.16441 15.84542
0.64808 6.34233 18.10074
1.07819 5.49513 19.35715
1.44941 3.69785 17.48930
2.06833 4.95754 16.92912
2.63390 6.70583 13.74246
2.75938 6.69710 12.34501
0.29801 6.30849 1.85530
0.44542 6.21304 4.29751
6.20919 6.50399 8.75446
4.38656 6.21833 8.37981
3.44463 1.63991 8.51460
3.91525 1.25523 10.05618
0.44129 2.62630 8.15797
5.77673 3.97235 7.50572
4.30371 2.45916 6.46636
5.68410 2.29845 5.81753
3.28373 1.19437 4.55614
3.29833 1.61335 2.01773
2.84699 3.77242 11.73104
2.72774 3.96870 14.01144
3.81977 3.55805 19.02992
5.36593 3.94653 18.51347
6.16820 1.68089 18.28982
6.02412 1.77836 0.10439
2.71172 0.35649 18.02847
4.24531 6.10869 17.61093
5.13019 0.86398 16.09021
3.45001 1.25254 16.04212
0.07793 2.48924 14.51804
0.16671 1.84714 11.96877
3.60531 4.11165 1.52874
3.62768 4.53901 4.20002
3.82748 3.85069 8.05222
2.19599 2.71870 8.31096
1.11513 4.24273 9.68363
2.94735 4.43474 9.88592
2.96627 0.16579 7.30747
1.16160 0.49521 7.62113
0.54139 5.14430 7.73339
0.59059 5.46636 6.00294
6.25613 3.04059 4.30427
6.06992 2.95319 1.77384
6.24446 5.85302 11.55313
5.90202 6.11365 13.85080
6.12931 6.25033 17.81454
0.91918 0.56080 18.51573
2.02083 5.97777 19.82495
0.09971 5.38714 0.14107
0.68853 2.89867 17.28296
2.44064 3.17129 17.58581
2.83693 4.96876 17.73665
2.64654 4.68756 15.83999
3.48385 6.62619 14.45497
3.77298 6.48332 12.05064
4.58904 2.71102 16.98566
5.26923 0.69641 6.99696
5.18399 2.57313 9.23482
4.49136 0.72373 19.16098
1.23609 5.96687 16.85625
1.99494 4.07435 6.81151
2.10322 5.94676 9.05203
1.27963 4.10608 19.00252
5.66442 4.64354 10.07473
4.76064 5.24031 6.22609
4.14074 5.36513 0.21072
5.29517 4.83180 16.28240
1.46375 1.52745 9.72075
2.30939 1.91328 5.89450
2.01146 1.92307 19.62757
0.61147 1.31453 15.85975

9          10          28
32.56982712418473   42.582359113073935   80.29403695567274   106.69784921735106   48.150605068322925
279.0127777639149   1633.7683046928883   621.8365398978468   87.89758357251993   30.581908575894538
16.90190687372035   41.168591860212366   55.20900741866933   39.993967719075556   186.06957208253957
1101.215462626665   374.96453691608804   62.894478226162256   139.04648511731065   21.401076697967756
380.5595734224077   1198.679938582764   168.21190377382754   74.00188357782635   295.9953890410927
304.1289797714326   581.402865237558   213.20995403182664   13.024264490300682   1145.6413583041092
5120.193450196088   353.2627818388742   24.030632587292583   62.674155933305386   340.43037282009755
1299.0447898441557   81.87219549919125   209.91128963423932   1427.0601317275234   1445.076003176368
45.29622339730365   26.403893928665788   42.295826071169415   93.24729823637142   127.94908748660407
33.78334913713722   248.68825020371497   1488.6663635000134   716.1018824319073   89.48949374146888
54.372949237889955   58.05551967498079   27.49958842093066   19.78949929094068   23.400269176951312
184.83868701086448   520.02611018612   178.88834462638005   61.86566695852052   48.327223705385336
46.42065155595681   16.229975937929687   10.850957277784719   169.00919696795714   295.60274421986634
296.38438195047905   59.37526734106325   39.91144423703961   454.7462944281346   784.5786139429085
77.02418884549164   20.802435000086383   1155.152402959386   1118.62882771586   877.2934605205261
318.0276463892359   98.4661121604903   2278.9902493241566   5104.351803862552   194.42727073412323
52.08500068032101   194.4779862862738   416.61323611852777   724.2825744515935   1260.8537547766052
65.90104670916224   559.3553239073724   1853.0650052045733   346.85133258569186   71.62396657717115
33.72030429232252   23.449960920821848   25.686931070688875   26.71191605504365   42.66474796790617
258.5924705496828   1631.2302120393795   799.8577238980691   77.0286426918238   18.678878143926994
7.630923013142602   10.98208315222329   14.220720057373635   34.820278260341986   117.44657456528162
432.0599265924646   260.0504331550913   41.01768930288041   42.52658968854799   10.144350509016295
70.15069546681482   126.34971019356976   44.01900622670896   21.24278242097328   42.2622130864255
70.10065013447635   103.0311556474208   64.22277188688174   27.504062386980088   199.77389679211072
356.84043656857284   69.74404690916549   14.5190687802522   18.565348873909553   51.44823845967719
144.0583034305033   52.429836652785404   150.92477531098098   707.5298655677854   361.37503414988146
26.734043003306784   10.528479346379715   10.660066559090549   25.35986997151865   52.847067159140934
36.77123219651377   208.68164247061796   1305.3380006497591   532.7356589513093   82.41740565679449
31.61394458208122   9.778351202753601   9.635141666874631   26.258335093392372   17.75776048160261
69.31899494338336   236.35764883826238   119.60073342345024   70.08628227314824   79.08041646378699
34.348332863975756   7.1960448436852635   8.658209138203707   58.51761412963733   65.92591692072301
41.23697067360764   18.628119387946374   40.81537746416495   272.4612884819905   429.55077880167084
57.49903674178986   17.260500414706783   199.1558011096618   150.01375634070172   83.71681008499834
51.60442809270269   49.93450915124602   941.0923655624836   1979.575772164262   153.3717206257924
46.01111320501433   86.25400029683543   83.7344810602568   82.33479264558584   83.87444819086201
15.145263761714695   336.1373995789414   1175.1055198207466   311.3467428097202   63.12903251976836
304.9675959860147   107.08367686164053   10.563443914569502   5.809649834176183   26.035918799194604
180.082698506226   1402.9262977059548   1207.5055604441493   373.39053913815064   61.583602098927976
19.27243536491293   3.5853199806490905   7.397644460908338   49.88242677416334   221.00388870353714
1003.7612594864365   821.2698214996916   162.2187622538917   17.370833208861956   8.444543346383071
9.972708580454945   20.975204666935237   110.72035097137035   209.74289044336018   190.64138214974483
124.7668547128355   33.792961200940475   41.726682627865785   40.479530678993854   69.61080022267906
57.365224891799244   76.84838895243682   91.127906590235   28.1582196820309   23.223558780799127
37.93154038786857   284.58253058510786   288.95095448598914   658.2653841595849   274.6094021394336
75.90689605109388   32.97632350410258   10.367647000510486   27.0444159113063   276.533403643784
327.0290072983818   656.1471954545021   1367.280799565009   923.9779173296727   317.0360043986472
159.0427015035632   23.064547269335502   18.956118455526852   229.08906414779577   73.97690425374778
233.85812816767992   622.1413908090519   499.6991326238292   585.2364766041007   1296.534353968877
71.99094973440545   6.975174630157551   30.230669380812508   18.241518825925905   33.7404800695134
64.26290927326869   88.09365660985875   145.93316778592143   210.70631185100828   63.12087604422091
13.633272152467137   11.167616389793633   48.74109057100648   34.79454230986953   16.52673535696574
15.783365834478737   18.916802212100727   63.316897436345535   116.4045586719932   46.7321621972179
48.343773999084206   323.7053782633981   135.0463000197035   18.918836137041552   8.328505433165494
9.619814320509999   59.295661321657946   272.4741771529092   237.19210399123202   217.95167205866971
1208.0567944980423   201.90245730442498   9.96711455844235   6.376473405458237   50.35144206697318
301.8253165725647   1006.7632895530411   1251.2739050875603   1557.6934153364973   167.52214234198385
32.31955515054362   4.540957242467727   13.270810670173393   174.5168477874554   1115.402248311887
2020.8440305579404   724.4565528747956   402.0088718353179   27.797578849659853   12.793440746340687
7.182019438839768   26.44788767955035   484.22371996678595   1686.6041017227979   616.4262212138206
144.18315632200176   44.54548808725121   87.83127156584678   85.49467228586914   49.49172980746025
36.35213209475882   210.85798308160435   369.89232020266013   89.85175853634279   28.670747126997014
47.01173415123179   906.5554736427769   811.6761975992939   453.4503402606727   235.52049123342954
151.10808692929166   62.20542496082984   14.874520065281777   28.448611051572023   366.25286933850515
1421.1397470602703   1865.3465431135749   1167.8828677727952   1271.6668521816093   1028.6709537837446
235.2176919700175   24.58676934513485   24.504346064137295   348.34767678582153   242.91365757521226
413.5728851629654   404.25123328970113   1147.9293641191143   1542.514062028451   532.4338028911384
44.30506955785176   10.026189476562285   55.04030288989007   33.188905743888654   37.41042807360711
56.54375094276421   187.78836450514615   305.5424463207   136.12341492731497   25.868945062832204
9.23296055627436   18.271612828274026   93.59756640077966   34.8741818643538   12.081926606293997
21.818012968740565   27.501178116340668   21.759139484336423   25.125340503025374   54.22779694968337
