Conf_
1.0
13.200000000 0.000000000 0.000000000
0.000000000 15.700000000 0.000000000
0.000000000 0.000000000 8.497870170
C  H  O
12 4 6
Cartesian
5.67421 8.20085 1.54349
6.16056 9.25334 2.33054
7.17385 8.93730 3.31380
7.50108 7.47642 3.56322
7.07671 6.44541 2.80161
6.02638 6.76032 1.79003
7.49724 7.48891 5.79319
7.86998 8.57219 6.58096
6.94710 9.02958 7.55812
5.70427 8.19878 7.79727
5.28789 7.13484 7.04654
6.25369 6.66480 6.05316
5.87105 10.27346 2.13680
7.37234 5.41429 2.92889
8.75215 9.01709 6.30857
4.38126 6.66807 7.31635
8.26570 7.19352 4.70598
5.38083 5.93678 1.18112
7.87148 9.76941 3.86819
6.20038 5.60757 5.47814
4.92673 8.51514 0.44177
6.97642 10.10738 8.10416

19          22          12
2.3691653119852202e-26   5.2010147390511024e-24   6.592256824213403e-22   4.372541270290437e-20   1.6616659379182332e-18
3.7297227540854943e-17   4.671718714123141e-16   3.0874369805649905e-15   1.0815924562585518e-14   2.0961014916500553e-14
2.2711744953268514e-14   1.3057731821516725e-14   3.720899451236897e-15   5.043585726378159e-16   3.236194468803309e-17
1.0216379714644653e-18   1.7443855060342196e-20   1.793909272876785e-22   1.1092451804548003e-24   4.7549210786105775e-23
1.1974084551866766e-20   1.4001145692715376e-18   7.674957325011487e-17   2.0272932955216422e-15   2.7204978074730845e-14
1.9925044676308784e-13   8.372283154711934e-13   2.0412673506203224e-12   2.990907037546081e-12   2.8168044438546628e-12
1.6536377253876671e-12   5.299321543832339e-13   8.345519658155464e-14   6.1596157697935745e-15   2.0949185039679296e-16
3.2649996585186744e-18   2.3277434486258286e-20   7.595870732123228e-23   5.0439579319488454e-20   1.2707205906843659e-17
1.4824522533891281e-15   8.078207335686725e-14   2.1035325201953766e-12   2.739806167001618e-11   1.9096230169245446e-10
7.523551459840215e-10   1.6916667329143216e-09   2.197167118369467e-09   1.7694040366430599e-09   9.164342169391549e-10
2.760820400368322e-10   4.249414139066918e-11   3.1129396717758686e-12   1.0562423378136765e-13   1.6449997663647378e-15
1.1725286133135315e-17   3.8308040879020857e-20   2.3581401706133507e-17   5.939894265980063e-15   6.915336851065229e-13
3.748051476894574e-11   9.632215719437657e-10   1.2195731410044898e-08   8.093776484065921e-08   2.9899183789678787e-07
6.248256907095706e-07   7.360892507652881e-07   5.148434180333474e-07   2.313460683221178e-07   6.405473597764392e-08
9.527881462458733e-09   6.899726515198874e-10   2.3326703086229936e-11   3.6289497544247466e-13   2.585903541683291e-15
8.471396091769976e-18   4.8573037949009526e-15   1.2230424402875853e-12   1.421340371607568e-10   7.667394463316294e-09
1.947741733794018e-07   2.4062307593994766e-06   1.5438767984649145e-05   5.50588058705886e-05   0.00010619098052113916
0.00011183477593850461   6.887307142463516e-05   2.6744936620431444e-05   6.657057898425959e-06   9.43144938271581e-07
6.713825676213505e-08   2.2576950180929627e-09   3.5072449147788114e-11   2.4992944509883407e-13   8.2448579974947e-16
4.407386617373059e-13   1.109287880853056e-10   1.2872152092175796e-08   6.916573944353158e-07   1.7411021290990685e-05
0.00021676704942709995   0.0017399493645187927   0.008802236914896061   0.01479589780428914   0.009292479519360615
0.004252389778149476   0.0014173870463217865   0.0003117852523182379   4.1375831674111675e-05   2.8750395016756795e-06
9.602190456696736e-08   1.4919111208898448e-09   1.0691275043567433e-11   3.623976410647268e-14   1.7615859173665284e-11
4.431873229126463e-09   5.136584549952291e-07   2.7514562453186833e-05   0.0006909008135016121   0.009950465110890396
0.15186950384518433   1.0302980487550943   1.5918742715457805   0.6016039501892166   0.13092811407929938
0.03437196608444343   0.006623303694896584   0.00081150946847331   5.4829768463248676e-05   1.8336092005780486e-06
2.9218102048785442e-08   2.2359732816530751e-10   8.898494249918475e-13   3.1017271680573075e-10   7.799599991356421e-08
9.03189225244343e-06   0.00048316835952119165   0.012406855482628992   0.2134170802525415   3.680771041114827
20.28294421146761   30.553906693777904   11.80796650486752   1.8412713201825728   0.37760005933348206
0.06471515732731113   0.007408570286215837   0.000507686247012473   1.880488787598524e-05   3.7394515394799597e-07
4.1448388018631085e-09   2.6180848339148512e-11   2.407561042201534e-09   6.046844376788534e-07   7.00023630134698e-05
0.003784148992555461   0.11700187078082704   2.227555916351199   21.9852348529388   101.17525321794766
143.27924900707373   51.42508066367137   8.386893694300865   1.8528568205152762   0.31596205250610976
0.04024437458432427   0.0037119274263393573   0.00021246327694664902   6.735783281156304e-06   1.0897699759113839e-07
8.564125300782152e-10   8.268386001259519e-09   2.0662262316888137e-06   0.00023988142793730671   0.013335923765755417
0.5001308039288133   8.387654775341845   36.531402031549824   111.11741616610364   149.6118433897527
63.12950606073123   16.720520716588403   5.119891625075028   1.1871294822327128   0.25484957071468706
0.03720651117729628   0.002860442576770654   0.00010639068281377368   1.8563407010482553e-06   1.5008213562235962e-08
1.280294558932079e-08   3.125270835534874e-06   0.00037685928926989163   0.02455748313688022   0.9265956775960951
10.971062851948874   38.691894147944794   120.02091948613283   221.97727429565919   136.3212979587928
41.46417192729911   14.629244705416106   5.380865400043002   1.5969871712188837   0.2684770371121504
0.021798905892462084   0.0008280258055282401   1.4576531672633212e-05   1.1818856979161874e-07   9.750518680927306e-09
2.1577838701345843e-06   0.00034507281209921186   0.04564387324137654   2.48668672775923   31.00771605424126
304.71550890001066   1368.4173197389607   1239.4141072126495   496.50982303544254   112.02429435100174
40.74276673522929   15.607644769282999   5.260223610729723   0.9236662880546006   0.07583519848316066
0.002876284982465992   5.058364195875496e-05   4.0999772756404237e-07   4.7685486580212296e-09   7.614819871806835e-07
0.0002509894144717364   0.05906819540590585   3.5446935993619864   43.272930103012754   741.5929039572267
5930.287949451664   2426.3978088808385   617.1755713534425   363.4505924230337   131.20071327550002
21.06195253307891   8.44404024820012   1.4710916237441318   0.11782275475210678   0.004412794506050466
7.724269083292344e-05   6.251462915835099e-07   1.8878394041344904e-09   1.498621402667494e-07   9.148644357689815e-05
