Conf_
1.0
14.00000000 0.000000000 0.000000000
0.000000000 14.000000000 0.000000000
0.000000000 0.000000000 14.000000000
C  H
6 6 
Cartesian
8.55890 7.84368 5.65798
8.60338 6.46596 5.38863
7.51739 5.84625 4.70990
6.46157 6.59408 4.32738
6.38155 7.97185 4.73706
7.40775 8.60511 5.37600
9.36659 8.41956 6.15847
9.43310 5.86128 5.66989
7.68668 4.78084 4.52109
5.65708 6.06103 3.81934
5.40612 8.55659 4.54998
7.34768 9.66269 5.65303

20          20          20
2.4677249318328493e-36   3.925949768991224e-34   3.66055676173384e-31   1.394021876531691e-28   2.175340472115135e-26
1.4076246289725605e-24   3.937096213917428e-23   5.369616168304061e-22   4.355634363390811e-21   2.1893534024086167e-20
5.689042782649491e-20   6.610711857595174e-20   3.253399147636411e-20   6.6755865052147696e-21   5.685946006072663e-22
2.0077022022924253e-23   2.9380391894179325e-25   1.7834930368801247e-27   4.510523787453244e-30   4.8272704268379606e-33
2.204897190821647e-33   7.903991813811607e-32   7.282021981404324e-29   2.784336473882916e-26   4.45926284737599e-24
3.0916904785164085e-22   1.0254017722514075e-20   1.958939132193739e-19   2.3326339537455204e-18   1.4791559839926143e-17
4.258426654863651e-17   5.2071926517070085e-17   2.6504199270723692e-17   5.584524453421854e-18   4.863967922871062e-19
1.7506661838201098e-20   2.6046266167397493e-22   1.6040547020374544e-24   4.110052653248761e-27   4.460649778150525e-30
1.1600827954512373e-30   8.594118674370793e-29   7.912139634286612e-26   3.016976399386991e-23   4.782232840341546e-21
3.1944719368616786e-19   9.427380740230687e-18   1.399058718117759e-16   1.2553969717708563e-15   6.811026122278389e-15
1.8575654432950065e-14   2.2364920070013415e-14   1.1336080760523842e-14   2.3859371093549603e-15   2.0776152277817104e-16
7.479233881104283e-18   1.1138274260006508e-19   6.884598136317965e-22   1.787544904657238e-24   2.0291690524397324e-27
2.9591505343842863e-28   3.86578165447694e-26   3.5580078545320844e-23   1.3552362415894199e-20   2.1393916792665976e-18
1.4073686124811967e-16   3.936106556923893e-15   5.000723919287479e-14   3.381976066051335e-13   1.4241520941910322e-12
3.452748477691515e-12   4.003097704613736e-12   2.007785648549632e-12   4.214079582303863e-13   3.66734660140094e-14
1.320756722665242e-15   1.9713361713004106e-17   1.2288624751362587e-19   3.287457067368878e-22   4.0939713937235783e-25
3.7164578843978405e-26   7.193051385648136e-24   6.619641972693642e-21   2.520333125099487e-18   3.972187848268446e-16
2.597097134698774e-14   7.10149988667445e-13   8.360784073840345e-12   4.638427112764127e-11   1.4523486612202695e-10
