Conf_
1.0
13.800000191 0.000000000 0.000000000
0.000000000 13.899999619 0.000000000
0.000000000 0.000000000 5.115117073
C  H
4 8 
Cartesian
7.38460 6.84642 0.67896
7.14609 6.66493 3.16991
6.50924 7.20829 1.89532
6.54212 7.06592 4.47493
7.78462 5.81154 0.68637
7.25697 5.56028 3.07909
8.28667 7.44835 0.74254
8.21192 6.90919 3.22986
5.46067 6.96085 1.78923
5.56644 6.63326 4.63850
6.46871 8.26375 2.01251
6.37966 8.18621 4.41280

20          20          7
3.277766250458774e-29   1.7083826663686663e-26   7.444355494107136e-24   1.5146883476204436e-21   1.4402804931190597e-19
6.4122383965074875e-18   1.3420040232723305e-16   1.3316018008717397e-15   6.373866603997219e-15   1.519646747761519e-14
1.892484433796152e-14   1.2871125852188948e-14   4.8157968406415195e-15   9.550955660361596e-16   9.544929187590153e-17
4.626292128919395e-18   1.0635124150140995e-19   1.1460491646642229e-21   5.7538153827418575e-24   1.341361763709502e-26
2.3670268238343588e-26   1.7778793220590813e-24   7.790360032341363e-22   1.609274605687884e-19   1.5820391961384575e-17
7.538345774372702e-16   1.797672090247201e-14   2.2434173514488543e-13   1.5231691787071884e-12   5.649477122937539e-12
1.106184615972715e-11   1.0924825773618273e-11   5.2538859953801135e-12   1.2042405652944585e-12   1.2998560098636173e-13
6.562601594635031e-15   1.5434160839486842e-16   1.686427612799577e-18   8.545458263550701e-21   2.0054411457345883e-23
1.657716196982189e-23   1.4327281294258815e-21   6.260410861001409e-19   1.2860826012993528e-16   1.2508831552828835e-14
5.844357487952467e-13   1.3484761067654427e-11   1.6062575738525246e-10   1.0376771527282534e-09   3.7126530084866226e-09
7.161362664120635e-09   7.077679756160087e-09   3.4318857420397305e-09   7.948721768245967e-10   8.667531428098276e-11
4.415507266872299e-12   1.0463745706449119e-13   1.1505323144766282e-15   5.859978504807118e-18   1.3809715162919327e-20
5.339722789981591e-21   5.343847302267978e-19   2.3307234003652725e-16   4.770128594651537e-14   4.60525293795009e-12
